No.	Size	Cred	Members
1	2	0.14155555555555555	{t2,t5}
2	3	0.08688888888888889	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.1431111111111111	{t1,t5}
5	3	0.08333333333333333	{t2,t3,t5}
6	4	0.1418888888888889	{t1,t2,t3,t5}
7	2	0.14455555555555555	{t3,t5}
8	3	0.08677777777777777	{t1,t3,t5}
9	3	0.08833333333333333	{t2,t4,t5}
10	4	0.143	{t1,t2,t4,t5}
11	2	0.14455555555555555	{t4,t5}
12	3	0.08655555555555555	{t1,t4,t5}
13	4	0.15033333333333335	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.08422222222222223	{t3,t4,t5}
16	4	0.14122222222222222	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.14166666666666666	{t1,t2}
19	1	1.0	{t1}
20	2	0.14422222222222222	{t2,t3}
21	3	0.08722222222222223	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.142	{t1,t3}
24	2	0.1468888888888889	{t2,t4}
25	3	0.08377777777777778	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.144	{t1,t4}
28	3	0.08755555555555555	{t2,t3,t4}
29	4	0.1401111111111111	{t1,t2,t3,t4}
30	2	0.1378888888888889	{t3,t4}
31	3	0.07833333333333334	{t1,t3,t4}

