No.	Size	Cred	Members
1	2	0.13877777777777778	{t2,t5}
2	3	0.08488888888888889	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.13555555555555557	{t1,t5}
5	3	0.09144444444444444	{t2,t3,t5}
6	4	0.15155555555555555	{t1,t2,t3,t5}
7	2	0.14644444444444443	{t3,t5}
8	3	0.08933333333333333	{t1,t3,t5}
9	3	0.07822222222222222	{t2,t4,t5}
10	4	0.14022222222222222	{t1,t2,t4,t5}
11	2	0.13644444444444445	{t4,t5}
12	3	0.08577777777777777	{t1,t4,t5}
13	4	0.14377777777777778	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.08244444444444445	{t3,t4,t5}
16	4	0.1411111111111111	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.13855555555555554	{t1,t2}
19	1	1.0	{t1}
20	2	0.15533333333333332	{t2,t3}
21	3	0.08788888888888889	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.14433333333333334	{t1,t3}
24	2	0.13577777777777778	{t2,t4}
25	3	0.08788888888888889	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.15	{t1,t4}
28	3	0.08377777777777778	{t2,t3,t4}
29	4	0.14733333333333334	{t1,t2,t3,t4}
30	2	0.13644444444444445	{t3,t4}
31	3	0.08666666666666667	{t1,t3,t4}

