No.	Size	Cred	Members
1	2	0.14055555555555554	{t2,t5}
2	3	0.08233333333333333	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.143	{t1,t5}
5	3	0.09144444444444444	{t2,t3,t5}
6	4	0.15411111111111112	{t1,t2,t3,t5}
7	2	0.14255555555555555	{t3,t5}
8	3	0.08811111111111111	{t1,t3,t5}
9	3	0.08555555555555555	{t2,t4,t5}
10	4	0.13233333333333333	{t1,t2,t4,t5}
11	2	0.1418888888888889	{t4,t5}
12	3	0.08077777777777778	{t1,t4,t5}
13	4	0.1497777777777778	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.08088888888888889	{t3,t4,t5}
16	4	0.13144444444444445	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.14322222222222222	{t1,t2}
19	1	1.0	{t1}
20	2	0.153	{t2,t3}
21	3	0.091	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.1391111111111111	{t1,t3}
24	2	0.1458888888888889	{t2,t4}
25	3	0.08477777777777777	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.13922222222222222	{t1,t4}
28	3	0.09111111111111111	{t2,t3,t4}
29	4	0.1461111111111111	{t1,t2,t3,t4}
30	2	0.13844444444444445	{t3,t4}
31	3	0.08333333333333333	{t1,t3,t4}

