No.	Size	Cred	Members
1	2	0.1501111111111111	{t2,t5}
2	3	0.08555555555555555	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.1388888888888889	{t1,t5}
5	3	0.09144444444444444	{t2,t3,t5}
6	4	0.15788888888888888	{t1,t2,t3,t5}
7	2	0.14888888888888888	{t3,t5}
8	3	0.09755555555555556	{t1,t3,t5}
9	3	0.09055555555555556	{t2,t4,t5}
10	4	0.16033333333333333	{t1,t2,t4,t5}
11	2	0.13744444444444445	{t4,t5}
12	3	0.08755555555555555	{t1,t4,t5}
13	4	0.15533333333333332	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.08288888888888889	{t3,t4,t5}
16	4	0.13311111111111112	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.1487777777777778	{t1,t2}
19	1	1.0	{t1}
20	2	0.13544444444444445	{t2,t3}
21	3	0.07322222222222222	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.13966666666666666	{t1,t3}
24	2	0.15244444444444444	{t2,t4}
25	3	0.09077777777777778	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.13277777777777777	{t1,t4}
28	3	0.07788888888888888	{t2,t3,t4}
29	4	0.12477777777777778	{t1,t2,t3,t4}
30	2	0.13477777777777777	{t3,t4}
31	3	0.07188888888888889	{t1,t3,t4}

