No.	Size	Cred	Members
1	2	0.149	{t2,t5}
2	3	0.08077777777777778	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.13933333333333334	{t1,t5}
5	3	0.09155555555555556	{t2,t3,t5}
6	4	0.147	{t1,t2,t3,t5}
7	2	0.15477777777777776	{t3,t5}
8	3	0.09277777777777778	{t1,t3,t5}
9	3	0.08977777777777778	{t2,t4,t5}
10	4	0.1351111111111111	{t1,t2,t4,t5}
11	2	0.13866666666666666	{t4,t5}
12	3	0.08177777777777778	{t1,t4,t5}
13	4	0.14177777777777778	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.08833333333333333	{t3,t4,t5}
16	4	0.1497777777777778	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.14433333333333334	{t1,t2}
19	1	1.0	{t1}
20	2	0.14266666666666666	{t2,t3}
21	3	0.08222222222222222	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.14	{t1,t3}
24	2	0.13722222222222222	{t2,t4}
25	3	0.08444444444444445	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.14244444444444446	{t1,t4}
28	3	0.07977777777777778	{t2,t3,t4}
29	4	0.14244444444444446	{t1,t2,t3,t4}
30	2	0.13877777777777778	{t3,t4}
31	3	0.08522222222222223	{t1,t3,t4}

