No.	Size	Cred	Members
1	2	0.13877777777777778	{t2,t5}
2	3	0.07711111111111112	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.14177777777777778	{t1,t5}
5	3	0.087	{t2,t3,t5}
6	4	0.1408888888888889	{t1,t2,t3,t5}
7	2	0.14733333333333334	{t3,t5}
8	3	0.08777777777777777	{t1,t3,t5}
9	3	0.08233333333333333	{t2,t4,t5}
10	4	0.1401111111111111	{t1,t2,t4,t5}
11	2	0.1458888888888889	{t4,t5}
12	3	0.08611111111111111	{t1,t4,t5}
13	4	0.13433333333333333	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.08522222222222223	{t3,t4,t5}
16	4	0.147	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.1431111111111111	{t1,t2}
19	1	1.0	{t1}
20	2	0.14722222222222223	{t2,t3}
21	3	0.09044444444444444	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.14222222222222222	{t1,t3}
24	2	0.14255555555555555	{t2,t4}
25	3	0.08811111111111111	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.14366666666666666	{t1,t4}
28	3	0.08444444444444445	{t2,t3,t4}
29	4	0.14522222222222222	{t1,t2,t3,t4}
30	2	0.14755555555555555	{t3,t4}
31	3	0.08377777777777778	{t1,t3,t4}

