No.	Size	Cred	Members
1	2	0.13733333333333334	{t2,t5}
2	3	0.08477777777777777	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.134	{t1,t5}
5	3	0.08633333333333333	{t2,t3,t5}
6	4	0.142	{t1,t2,t3,t5}
7	2	0.151	{t3,t5}
8	3	0.08266666666666667	{t1,t3,t5}
9	3	0.086	{t2,t4,t5}
10	4	0.1322222222222222	{t1,t2,t4,t5}
11	2	0.14955555555555555	{t4,t5}
12	3	0.07944444444444444	{t1,t4,t5}
13	4	0.14755555555555555	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.0951111111111111	{t3,t4,t5}
16	4	0.144	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.15222222222222223	{t1,t2}
19	1	1.0	{t1}
20	2	0.13877777777777778	{t2,t3}
21	3	0.08888888888888889	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.1468888888888889	{t1,t3}
24	2	0.14477777777777778	{t2,t4}
25	3	0.085	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.13533333333333333	{t1,t4}
28	3	0.08366666666666667	{t2,t3,t4}
29	4	0.14777777777777779	{t1,t2,t3,t4}
30	2	0.14155555555555555	{t3,t4}
31	3	0.08311111111111111	{t1,t3,t4}

