No.	Size	Cred	Members
1	2	0.158	{t2,t5}
2	3	0.08133333333333333	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.14144444444444446	{t1,t5}
5	3	0.08666666666666667	{t2,t3,t5}
6	4	0.14144444444444446	{t1,t2,t3,t5}
7	2	0.14544444444444443	{t3,t5}
8	3	0.08466666666666667	{t1,t3,t5}
9	3	0.08633333333333333	{t2,t4,t5}
10	4	0.14933333333333335	{t1,t2,t4,t5}
11	2	0.13755555555555554	{t4,t5}
12	3	0.09455555555555556	{t1,t4,t5}
13	4	0.14222222222222222	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.07844444444444444	{t3,t4,t5}
16	4	0.14077777777777778	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.13522222222222222	{t1,t2}
19	1	1.0	{t1}
20	2	0.14177777777777778	{t2,t3}
21	3	0.08844444444444445	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.1458888888888889	{t1,t3}
24	2	0.14166666666666666	{t2,t4}
25	3	0.08877777777777777	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.14744444444444443	{t1,t4}
28	3	0.08222222222222222	{t2,t3,t4}
29	4	0.13833333333333334	{t1,t2,t3,t4}
30	2	0.13966666666666666	{t3,t4}
31	3	0.08233333333333333	{t1,t3,t4}

