No.	Size	Cred	Members
1	2	0.1361111111111111	{t2,t5}
2	3	0.07355555555555555	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.13233333333333333	{t1,t5}
5	3	0.088	{t2,t3,t5}
6	4	0.14066666666666666	{t1,t2,t3,t5}
7	2	0.1612222222222222	{t3,t5}
8	3	0.07944444444444444	{t1,t3,t5}
9	3	0.0908888888888889	{t2,t4,t5}
10	4	0.13266666666666665	{t1,t2,t4,t5}
11	2	0.158	{t4,t5}
12	3	0.08255555555555555	{t1,t4,t5}
13	4	0.16144444444444445	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.10188888888888889	{t3,t4,t5}
16	4	0.13166666666666665	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.14555555555555555	{t1,t2}
19	1	1.0	{t1}
20	2	0.13822222222222222	{t2,t3}
21	3	0.08488888888888889	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.141	{t1,t3}
24	2	0.13633333333333333	{t2,t4}
25	3	0.08855555555555555	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.136	{t1,t4}
28	3	0.08477777777777777	{t2,t3,t4}
29	4	0.13955555555555554	{t1,t2,t3,t4}
30	2	0.14555555555555555	{t3,t4}
31	3	0.08911111111111111	{t1,t3,t4}

