No.	Size	Cred	Members
1	2	0.12544444444444444	{t2,t5}
2	3	0.07988888888888888	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.13944444444444445	{t1,t5}
5	3	0.08555555555555555	{t2,t3,t5}
6	4	0.1441111111111111	{t1,t2,t3,t5}
7	2	0.1401111111111111	{t3,t5}
8	3	0.0791111111111111	{t1,t3,t5}
9	3	0.08744444444444445	{t2,t4,t5}
10	4	0.14755555555555555	{t1,t2,t4,t5}
11	2	0.149	{t4,t5}
12	3	0.081	{t1,t4,t5}
13	4	0.13755555555555554	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.085	{t3,t4,t5}
16	4	0.11	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.17277777777777778	{t1,t2}
19	1	1.0	{t1}
20	2	0.13844444444444445	{t2,t3}
21	3	0.09144444444444444	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.139	{t1,t3}
24	2	0.16255555555555556	{t2,t4}
25	3	0.09555555555555556	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.13833333333333334	{t1,t4}
28	3	0.08288888888888889	{t2,t3,t4}
29	4	0.1602222222222222	{t1,t2,t3,t4}
30	2	0.14722222222222223	{t3,t4}
31	3	0.08033333333333334	{t1,t3,t4}

