No.	Size	Cred	Members
1	2	0.1438888888888889	{t2,t5}
2	3	0.09133333333333334	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.1511111111111111	{t1,t5}
5	3	0.09677777777777778	{t2,t3,t5}
6	4	0.14366666666666666	{t1,t2,t3,t5}
7	2	0.13866666666666666	{t3,t5}
8	3	0.08188888888888889	{t1,t3,t5}
9	3	0.08766666666666667	{t2,t4,t5}
10	4	0.1511111111111111	{t1,t2,t4,t5}
11	2	0.14966666666666667	{t4,t5}
12	3	0.09422222222222222	{t1,t4,t5}
13	4	0.13777777777777778	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.08355555555555555	{t3,t4,t5}
16	4	0.14777777777777779	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.1487777777777778	{t1,t2}
19	1	1.0	{t1}
20	2	0.139	{t2,t3}
21	3	0.07677777777777778	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.13444444444444445	{t1,t3}
24	2	0.1351111111111111	{t2,t4}
25	3	0.08522222222222223	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.1431111111111111	{t1,t4}
28	3	0.07844444444444444	{t2,t3,t4}
29	4	0.13077777777777777	{t1,t2,t3,t4}
30	2	0.14266666666666666	{t3,t4}
31	3	0.08655555555555555	{t1,t3,t4}

