No.	Size	Cred	Members
1	2	0.1521111111111111	{t2,t5}
2	3	0.07655555555555556	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.13377777777777777	{t1,t5}
5	3	0.09422222222222222	{t2,t3,t5}
6	4	0.1491111111111111	{t1,t2,t3,t5}
7	2	0.14533333333333334	{t3,t5}
8	3	0.09166666666666666	{t1,t3,t5}
9	3	0.08577777777777777	{t2,t4,t5}
10	4	0.12633333333333333	{t1,t2,t4,t5}
11	2	0.14222222222222222	{t4,t5}
12	3	0.08211111111111111	{t1,t4,t5}
13	4	0.16033333333333333	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.09011111111111111	{t3,t4,t5}
16	4	0.14644444444444443	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.13233333333333333	{t1,t2}
19	1	1.0	{t1}
20	2	0.14166666666666666	{t2,t3}
21	3	0.08044444444444444	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.14944444444444444	{t1,t3}
24	2	0.14266666666666666	{t2,t4}
25	3	0.08422222222222223	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.13277777777777777	{t1,t4}
28	3	0.08944444444444444	{t2,t3,t4}
29	4	0.1391111111111111	{t1,t2,t3,t4}
30	2	0.14266666666666666	{t3,t4}
31	3	0.08911111111111111	{t1,t3,t4}

