No.	Size	Cred	Members
1	2	0.1507777777777778	{t2,t5}
2	3	0.08533333333333333	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.1391111111111111	{t1,t5}
5	3	0.09144444444444444	{t2,t3,t5}
6	4	0.1388888888888889	{t1,t2,t3,t5}
7	2	0.13666666666666666	{t3,t5}
8	3	0.08411111111111111	{t1,t3,t5}
9	3	0.08877777777777777	{t2,t4,t5}
10	4	0.15366666666666667	{t1,t2,t4,t5}
11	2	0.14466666666666667	{t4,t5}
12	3	0.0918888888888889	{t1,t4,t5}
13	4	0.13877777777777778	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.0811111111111111	{t3,t4,t5}
16	4	0.13422222222222221	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.1438888888888889	{t1,t2}
19	1	1.0	{t1}
20	2	0.1428888888888889	{t2,t3}
21	3	0.08311111111111111	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.14633333333333334	{t1,t3}
24	2	0.14888888888888888	{t2,t4}
25	3	0.0918888888888889	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.1491111111111111	{t1,t4}
28	3	0.07888888888888888	{t2,t3,t4}
29	4	0.13322222222222221	{t1,t2,t3,t4}
30	2	0.13755555555555554	{t3,t4}
31	3	0.08477777777777777	{t1,t3,t4}

