No.	Size	Cred	Members
1	2	0.15	{t2,t5}
2	3	0.08766666666666667	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.1381111111111111	{t1,t5}
5	3	0.08766666666666667	{t2,t3,t5}
6	4	0.1517777777777778	{t1,t2,t3,t5}
7	2	0.13755555555555554	{t3,t5}
8	3	0.08511111111111111	{t1,t3,t5}
9	3	0.08722222222222223	{t2,t4,t5}
10	4	0.1471111111111111	{t1,t2,t4,t5}
11	2	0.144	{t4,t5}
12	3	0.08255555555555555	{t1,t4,t5}
13	4	0.13244444444444445	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.08355555555555555	{t3,t4,t5}
16	4	0.14233333333333334	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.15244444444444444	{t1,t2}
19	1	1.0	{t1}
20	2	0.1378888888888889	{t2,t3}
21	3	0.0898888888888889	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.1501111111111111	{t1,t3}
24	2	0.13466666666666666	{t2,t4}
25	3	0.08555555555555555	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.14055555555555554	{t1,t4}
28	3	0.07766666666666666	{t2,t3,t4}
29	4	0.14166666666666666	{t1,t2,t3,t4}
30	2	0.1418888888888889	{t3,t4}
31	3	0.09055555555555556	{t1,t3,t4}

