No.	Size	Cred	Members
1	2	0.13744444444444445	{t2,t5}
2	3	0.07977777777777778	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.14766666666666667	{t1,t5}
5	3	0.08633333333333333	{t2,t3,t5}
6	4	0.13933333333333334	{t1,t2,t3,t5}
7	2	0.14666666666666667	{t3,t5}
8	3	0.10144444444444445	{t1,t3,t5}
9	3	0.073	{t2,t4,t5}
10	4	0.12955555555555556	{t1,t2,t4,t5}
11	2	0.13	{t4,t5}
12	3	0.08144444444444444	{t1,t4,t5}
13	4	0.13133333333333333	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.08844444444444445	{t3,t4,t5}
16	4	0.15355555555555556	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.14122222222222222	{t1,t2}
19	1	1.0	{t1}
20	2	0.15188888888888888	{t2,t3}
21	3	0.08255555555555555	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.13055555555555556	{t1,t3}
24	2	0.14055555555555554	{t2,t4}
25	3	0.08333333333333333	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.1688888888888889	{t1,t4}
28	3	0.09688888888888889	{t2,t3,t4}
29	4	0.14422222222222222	{t1,t2,t3,t4}
30	2	0.14744444444444443	{t3,t4}
31	3	0.08644444444444445	{t1,t3,t4}

