No.	Size	Cred	Members
1	2	0.14377777777777778	{t2,t5}
2	3	0.09033333333333333	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.14555555555555555	{t1,t5}
5	3	0.08666666666666667	{t2,t3,t5}
6	4	0.13777777777777778	{t1,t2,t3,t5}
7	2	0.139	{t3,t5}
8	3	0.08611111111111111	{t1,t3,t5}
9	3	0.084	{t2,t4,t5}
10	4	0.14344444444444446	{t1,t2,t4,t5}
11	2	0.14366666666666666	{t4,t5}
12	3	0.08611111111111111	{t1,t4,t5}
13	4	0.14844444444444443	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.08711111111111111	{t3,t4,t5}
16	4	0.14166666666666666	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.14266666666666666	{t1,t2}
19	1	1.0	{t1}
20	2	0.14355555555555555	{t2,t3}
21	3	0.08288888888888889	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.13722222222222222	{t1,t3}
24	2	0.13577777777777778	{t2,t4}
25	3	0.08344444444444445	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.1431111111111111	{t1,t4}
28	3	0.087	{t2,t3,t4}
29	4	0.14622222222222223	{t1,t2,t3,t4}
30	2	0.15033333333333335	{t3,t4}
31	3	0.08411111111111111	{t1,t3,t4}

