No.	Size	Cred	Members
1	2	0.13922222222222222	{t2,t5}
2	3	0.08888888888888889	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.14322222222222222	{t1,t5}
5	3	0.08533333333333333	{t2,t3,t5}
6	4	0.14988888888888888	{t1,t2,t3,t5}
7	2	0.1418888888888889	{t3,t5}
8	3	0.08722222222222223	{t1,t3,t5}
9	3	0.08666666666666667	{t2,t4,t5}
10	4	0.141	{t1,t2,t4,t5}
11	2	0.1351111111111111	{t4,t5}
12	3	0.08188888888888889	{t1,t4,t5}
13	4	0.14033333333333334	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.08622222222222223	{t3,t4,t5}
16	4	0.1401111111111111	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.14155555555555555	{t1,t2}
19	1	1.0	{t1}
20	2	0.14022222222222222	{t2,t3}
21	3	0.086	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.14522222222222222	{t1,t3}
24	2	0.14466666666666667	{t2,t4}
25	3	0.08388888888888889	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.13944444444444445	{t1,t4}
28	3	0.09044444444444444	{t2,t3,t4}
29	4	0.14833333333333334	{t1,t2,t3,t4}
30	2	0.14944444444444444	{t3,t4}
31	3	0.08377777777777778	{t1,t3,t4}

