No.	Size	Cred	Members
1	2	0.14677777777777778	{t2,t5}
2	3	0.095	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.143	{t1,t5}
5	3	0.07811111111111112	{t2,t3,t5}
6	4	0.14522222222222222	{t1,t2,t3,t5}
7	2	0.146	{t3,t5}
8	3	0.08333333333333333	{t1,t3,t5}
9	3	0.08422222222222223	{t2,t4,t5}
10	4	0.14722222222222223	{t1,t2,t4,t5}
11	2	0.1471111111111111	{t4,t5}
12	3	0.08322222222222223	{t1,t4,t5}
13	4	0.14066666666666666	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.08922222222222222	{t3,t4,t5}
16	4	0.13466666666666666	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.1497777777777778	{t1,t2}
19	1	1.0	{t1}
20	2	0.142	{t2,t3}
21	3	0.08177777777777778	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.1408888888888889	{t1,t3}
24	2	0.1371111111111111	{t2,t4}
25	3	0.09366666666666666	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.14277777777777778	{t1,t4}
28	3	0.08155555555555556	{t2,t3,t4}
29	4	0.14133333333333334	{t1,t2,t3,t4}
30	2	0.139	{t3,t4}
31	3	0.08633333333333333	{t1,t3,t4}

