No.	Size	Cred	Members
1	2	0.1448888888888889	{t2,t5}
2	3	0.08122222222222222	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.14422222222222222	{t1,t5}
5	3	0.08033333333333334	{t2,t3,t5}
6	4	0.14333333333333334	{t1,t2,t3,t5}
7	2	0.13733333333333334	{t3,t5}
8	3	0.08488888888888889	{t1,t3,t5}
9	3	0.08222222222222222	{t2,t4,t5}
10	4	0.13522222222222222	{t1,t2,t4,t5}
11	2	0.13977777777777778	{t4,t5}
12	3	0.07788888888888888	{t1,t4,t5}
13	4	0.1388888888888889	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.08577777777777777	{t3,t4,t5}
16	4	0.13155555555555556	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.15311111111111111	{t1,t2}
19	1	1.0	{t1}
20	2	0.14844444444444443	{t2,t3}
21	3	0.10111111111111111	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.14922222222222223	{t1,t3}
24	2	0.1361111111111111	{t2,t4}
25	3	0.07755555555555556	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.13633333333333333	{t1,t4}
28	3	0.09288888888888888	{t2,t3,t4}
29	4	0.15222222222222223	{t1,t2,t3,t4}
30	2	0.1507777777777778	{t3,t4}
31	3	0.09466666666666666	{t1,t3,t4}

