No.	Size	Cred	Members
1	2	0.13522222222222222	{t2,t5}
2	3	0.08277777777777778	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.14122222222222222	{t1,t5}
5	3	0.082	{t2,t3,t5}
6	4	0.13922222222222222	{t1,t2,t3,t5}
7	2	0.14755555555555555	{t3,t5}
8	3	0.08944444444444444	{t1,t3,t5}
9	3	0.08188888888888889	{t2,t4,t5}
10	4	0.143	{t1,t2,t4,t5}
11	2	0.14244444444444446	{t4,t5}
12	3	0.09333333333333334	{t1,t4,t5}
13	4	0.14833333333333334	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.08233333333333333	{t3,t4,t5}
16	4	0.14044444444444446	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.1391111111111111	{t1,t2}
19	1	1.0	{t1}
20	2	0.15044444444444444	{t2,t3}
21	3	0.09266666666666666	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.13855555555555554	{t1,t3}
24	2	0.14355555555555555	{t2,t4}
25	3	0.08755555555555555	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.14766666666666667	{t1,t4}
28	3	0.08333333333333333	{t2,t3,t4}
29	4	0.14622222222222223	{t1,t2,t3,t4}
30	2	0.14044444444444446	{t3,t4}
31	3	0.08122222222222222	{t1,t3,t4}

