No.	Size	Cred	Members
1	2	0.13155555555555556	{t2,t5}
2	3	0.08055555555555556	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.1487777777777778	{t1,t5}
5	3	0.08755555555555555	{t2,t3,t5}
6	4	0.13966666666666666	{t1,t2,t3,t5}
7	2	0.15466666666666667	{t3,t5}
8	3	0.09533333333333334	{t1,t3,t5}
9	3	0.08355555555555555	{t2,t4,t5}
10	4	0.1411111111111111	{t1,t2,t4,t5}
11	2	0.1381111111111111	{t4,t5}
12	3	0.08511111111111111	{t1,t4,t5}
13	4	0.13566666666666666	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.09166666666666666	{t3,t4,t5}
16	4	0.1501111111111111	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.13733333333333334	{t1,t2}
19	1	1.0	{t1}
20	2	0.13522222222222222	{t2,t3}
21	3	0.0801111111111111	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.15366666666666667	{t1,t3}
24	2	0.1421111111111111	{t2,t4}
25	3	0.08755555555555555	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.14322222222222222	{t1,t4}
28	3	0.08555555555555555	{t2,t3,t4}
29	4	0.13855555555555554	{t1,t2,t3,t4}
30	2	0.14733333333333334	{t3,t4}
31	3	0.08588888888888889	{t1,t3,t4}

