No.	Size	Cred	Members
1	2	0.14144444444444446	{t2,t5}
2	3	0.08166666666666667	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.15366666666666667	{t1,t5}
5	3	0.08444444444444445	{t2,t3,t5}
6	4	0.14677777777777778	{t1,t2,t3,t5}
7	2	0.1371111111111111	{t3,t5}
8	3	0.0908888888888889	{t1,t3,t5}
9	3	0.08522222222222223	{t2,t4,t5}
10	4	0.13033333333333333	{t1,t2,t4,t5}
11	2	0.1461111111111111	{t4,t5}
12	3	0.08411111111111111	{t1,t4,t5}
13	4	0.14677777777777778	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.08477777777777777	{t3,t4,t5}
16	4	0.1507777777777778	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.12533333333333332	{t1,t2}
19	1	1.0	{t1}
20	2	0.13522222222222222	{t2,t3}
21	3	0.08633333333333333	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.15188888888888888	{t1,t3}
24	2	0.15222222222222223	{t2,t4}
25	3	0.08066666666666666	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.13722222222222222	{t1,t4}
28	3	0.08844444444444445	{t2,t3,t4}
29	4	0.14077777777777778	{t1,t2,t3,t4}
30	2	0.14622222222222223	{t3,t4}
31	3	0.09155555555555556	{t1,t3,t4}

