No.	Size	Cred	Members
1	2	0.14366666666666666	{t2,t5}
2	3	0.08833333333333333	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.14922222222222223	{t1,t5}
5	3	0.081	{t2,t3,t5}
6	4	0.15477777777777776	{t1,t2,t3,t5}
7	2	0.13277777777777777	{t3,t5}
8	3	0.08544444444444445	{t1,t3,t5}
9	3	0.08455555555555555	{t2,t4,t5}
10	4	0.14377777777777778	{t1,t2,t4,t5}
11	2	0.14155555555555555	{t4,t5}
12	3	0.08711111111111111	{t1,t4,t5}
13	4	0.13955555555555554	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.08066666666666666	{t3,t4,t5}
16	4	0.1408888888888889	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.14677777777777778	{t1,t2}
19	1	1.0	{t1}
20	2	0.1418888888888889	{t2,t3}
21	3	0.09411111111111112	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.14544444444444443	{t1,t3}
24	2	0.14033333333333334	{t2,t4}
25	3	0.08055555555555556	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.13655555555555557	{t1,t4}
28	3	0.08277777777777778	{t2,t3,t4}
29	4	0.1487777777777778	{t1,t2,t3,t4}
30	2	0.14444444444444443	{t3,t4}
31	3	0.085	{t1,t3,t4}

