No.	Size	Cred	Members
1	2	0.13322222222222221	{t2,t5}
2	3	0.07322222222222222	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.135	{t1,t5}
5	3	0.07755555555555556	{t2,t3,t5}
6	4	0.14155555555555555	{t1,t2,t3,t5}
7	2	0.13466666666666666	{t3,t5}
8	3	0.07777777777777778	{t1,t3,t5}
9	3	0.08333333333333333	{t2,t4,t5}
10	4	0.14677777777777778	{t1,t2,t4,t5}
11	2	0.14466666666666667	{t4,t5}
12	3	0.08966666666666667	{t1,t4,t5}
13	4	0.13044444444444445	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.08788888888888889	{t3,t4,t5}
16	4	0.12733333333333333	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.17077777777777778	{t1,t2}
19	1	1.0	{t1}
20	2	0.15188888888888888	{t2,t3}
21	3	0.10166666666666667	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.143	{t1,t3}
24	2	0.15288888888888888	{t2,t4}
25	3	0.09144444444444444	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.1441111111111111	{t1,t4}
28	3	0.08411111111111111	{t2,t3,t4}
29	4	0.14955555555555555	{t1,t2,t3,t4}
30	2	0.146	{t3,t4}
31	3	0.08144444444444444	{t1,t3,t4}

