No.	Size	Cred	Members
1	2	0.11533333333333333	{t2,t5}
2	3	0.06555555555555556	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.1408888888888889	{t1,t5}
5	3	0.09144444444444444	{t2,t3,t5}
6	4	0.1351111111111111	{t1,t2,t3,t5}
7	2	0.16766666666666666	{t3,t5}
8	3	0.10022222222222223	{t1,t3,t5}
9	3	0.09633333333333334	{t2,t4,t5}
10	4	0.13977777777777778	{t1,t2,t4,t5}
11	2	0.1507777777777778	{t4,t5}
12	3	0.09522222222222222	{t1,t4,t5}
13	4	0.14177777777777778	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.07455555555555556	{t3,t4,t5}
16	4	0.15222222222222223	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.12677777777777777	{t1,t2}
19	1	1.0	{t1}
20	2	0.15	{t2,t3}
21	3	0.07788888888888888	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.144	{t1,t3}
24	2	0.1671111111111111	{t2,t4}
25	3	0.10022222222222223	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.15222222222222223	{t1,t4}
28	3	0.07822222222222222	{t2,t3,t4}
29	4	0.14866666666666667	{t1,t2,t3,t4}
30	2	0.10333333333333333	{t3,t4}
31	3	0.08466666666666667	{t1,t3,t4}

