No.	Size	Cred	Members
1	2	0.14644444444444443	{t2,t5}
2	3	0.08777777777777777	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.1401111111111111	{t1,t5}
5	3	0.087	{t2,t3,t5}
6	4	0.149	{t1,t2,t3,t5}
7	2	0.14477777777777778	{t3,t5}
8	3	0.08666666666666667	{t1,t3,t5}
9	3	0.08377777777777778	{t2,t4,t5}
10	4	0.14055555555555554	{t1,t2,t4,t5}
11	2	0.14522222222222222	{t4,t5}
12	3	0.089	{t1,t4,t5}
13	4	0.14144444444444446	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.08355555555555555	{t3,t4,t5}
16	4	0.14666666666666667	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.1527777777777778	{t1,t2}
19	1	1.0	{t1}
20	2	0.1428888888888889	{t2,t3}
21	3	0.08666666666666667	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.13733333333333334	{t1,t3}
24	2	0.13266666666666665	{t2,t4}
25	3	0.08622222222222223	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.14722222222222223	{t1,t4}
28	3	0.07955555555555556	{t2,t3,t4}
29	4	0.14333333333333334	{t1,t2,t3,t4}
30	2	0.1381111111111111	{t3,t4}
31	3	0.08122222222222222	{t1,t3,t4}

