No.	Size	Cred	Members
1	2	0.1421111111111111	{t2,t5}
2	3	0.08266666666666667	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.14455555555555555	{t1,t5}
5	3	0.08388888888888889	{t2,t3,t5}
6	4	0.14	{t1,t2,t3,t5}
7	2	0.14655555555555555	{t3,t5}
8	3	0.08733333333333333	{t1,t3,t5}
9	3	0.08366666666666667	{t2,t4,t5}
10	4	0.13366666666666666	{t1,t2,t4,t5}
11	2	0.14144444444444446	{t4,t5}
12	3	0.085	{t1,t4,t5}
13	4	0.1458888888888889	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.08566666666666667	{t3,t4,t5}
16	4	0.15388888888888888	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.14255555555555555	{t1,t2}
19	1	1.0	{t1}
20	2	0.13011111111111112	{t2,t3}
21	3	0.082	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.14355555555555555	{t1,t3}
24	2	0.14455555555555555	{t2,t4}
25	3	0.08677777777777777	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.14166666666666666	{t1,t4}
28	3	0.08855555555555555	{t2,t3,t4}
29	4	0.1431111111111111	{t1,t2,t3,t4}
30	2	0.15088888888888888	{t3,t4}
31	3	0.0898888888888889	{t1,t3,t4}

