No.	Size	Cred	Members
1	2	0.13366666666666666	{t2,t5}
2	3	0.08055555555555556	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.1341111111111111	{t1,t5}
5	3	0.07755555555555556	{t2,t3,t5}
6	4	0.13677777777777778	{t1,t2,t3,t5}
7	2	0.14422222222222222	{t3,t5}
8	3	0.08255555555555555	{t1,t3,t5}
9	3	0.08777777777777777	{t2,t4,t5}
10	4	0.14644444444444443	{t1,t2,t4,t5}
11	2	0.15688888888888888	{t4,t5}
12	3	0.08822222222222222	{t1,t4,t5}
13	4	0.14022222222222222	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.08944444444444444	{t3,t4,t5}
16	4	0.1491111111111111	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.15155555555555555	{t1,t2}
19	1	1.0	{t1}
20	2	0.14055555555555554	{t2,t3}
21	3	0.08877777777777777	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.1471111111111111	{t1,t3}
24	2	0.1428888888888889	{t2,t4}
25	3	0.09033333333333333	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.143	{t1,t4}
28	3	0.08188888888888889	{t2,t3,t4}
29	4	0.1438888888888889	{t1,t2,t3,t4}
30	2	0.13766666666666666	{t3,t4}
31	3	0.08477777777777777	{t1,t3,t4}

