No.	Size	Cred	Members
1	2	0.148	{t2,t5}
2	3	0.0918888888888889	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.1451111111111111	{t1,t5}
5	3	0.08444444444444445	{t2,t3,t5}
6	4	0.14144444444444446	{t1,t2,t3,t5}
7	2	0.138	{t3,t5}
8	3	0.08588888888888889	{t1,t3,t5}
9	3	0.08188888888888889	{t2,t4,t5}
10	4	0.15055555555555555	{t1,t2,t4,t5}
11	2	0.146	{t4,t5}
12	3	0.09211111111111112	{t1,t4,t5}
13	4	0.14655555555555555	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.08244444444444445	{t3,t4,t5}
16	4	0.14655555555555555	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.13755555555555554	{t1,t2}
19	1	1.0	{t1}
20	2	0.138	{t2,t3}
21	3	0.08477777777777777	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.14433333333333334	{t1,t3}
24	2	0.1371111111111111	{t2,t4}
25	3	0.08855555555555555	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.14555555555555555	{t1,t4}
28	3	0.08066666666666666	{t2,t3,t4}
29	4	0.1371111111111111	{t1,t2,t3,t4}
30	2	0.13966666666666666	{t3,t4}
31	3	0.08577777777777777	{t1,t3,t4}

