No.	Size	Cred	Members
1	2	0.1421111111111111	{t2,t5}
2	3	0.08488888888888889	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.1438888888888889	{t1,t5}
5	3	0.07644444444444444	{t2,t3,t5}
6	4	0.13944444444444445	{t1,t2,t3,t5}
7	2	0.132	{t3,t5}
8	3	0.08211111111111111	{t1,t3,t5}
9	3	0.09766666666666667	{t2,t4,t5}
10	4	0.14255555555555555	{t1,t2,t4,t5}
11	2	0.15	{t4,t5}
12	3	0.08244444444444445	{t1,t4,t5}
13	4	0.14755555555555555	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.08511111111111111	{t3,t4,t5}
16	4	0.1428888888888889	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.14333333333333334	{t1,t2}
19	1	1.0	{t1}
20	2	0.13977777777777778	{t2,t3}
21	3	0.086	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.14133333333333334	{t1,t3}
24	2	0.14533333333333334	{t2,t4}
25	3	0.07877777777777778	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.135	{t1,t4}
28	3	0.09466666666666666	{t2,t3,t4}
29	4	0.1501111111111111	{t1,t2,t3,t4}
30	2	0.151	{t3,t4}
31	3	0.08555555555555555	{t1,t3,t4}

