No.	Size	Cred	Members
1	2	0.1582222222222222	{t2,t5}
2	3	0.07466666666666667	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.13822222222222222	{t1,t5}
5	3	0.09677777777777778	{t2,t3,t5}
6	4	0.1461111111111111	{t1,t2,t3,t5}
7	2	0.15066666666666667	{t3,t5}
8	3	0.09422222222222222	{t1,t3,t5}
9	3	0.08966666666666667	{t2,t4,t5}
10	4	0.1511111111111111	{t1,t2,t4,t5}
11	2	0.12711111111111112	{t4,t5}
12	3	0.082	{t1,t4,t5}
13	4	0.173	{t2,t3,t4,t5}
14	5	1.0	{t1,t2,t3,t4,t5}
15	3	0.09788888888888889	{t3,t4,t5}
16	4	0.10955555555555556	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.13955555555555554	{t1,t2}
19	1	1.0	{t1}
20	2	0.14944444444444444	{t2,t3}
21	3	0.077	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.1351111111111111	{t1,t3}
24	2	0.15911111111111112	{t2,t4}
25	3	0.10033333333333333	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.13344444444444445	{t1,t4}
28	3	0.085	{t2,t3,t4}
29	4	0.1238888888888889	{t1,t2,t3,t4}
30	2	0.1388888888888889	{t3,t4}
31	3	0.069	{t1,t3,t4}

