No.	Size	Cred	Members
1	2	0.09777777777777778	{t2,t5}
2	3	0.04577777777777778	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.11622222222222223	{t1,t5}
5	3	0.03988888888888889	{t2,t3,t5}
6	4	0.042	{t1,t2,t3,t5}
7	2	0.10677777777777778	{t3,t5}
8	3	0.043111111111111114	{t1,t3,t5}
9	3	0.043333333333333335	{t2,t4,t5}
10	4	0.049	{t1,t2,t4,t5}
11	2	0.10266666666666667	{t4,t5}
12	3	0.04911111111111111	{t1,t4,t5}
13	4	0.03988888888888889	{t2,t3,t4,t5}
14	5	0.09211111111111112	{t1,t2,t3,t4,t5}
15	3	0.041444444444444443	{t3,t4,t5}
16	4	0.04188888888888889	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.11544444444444445	{t1,t2}
19	1	1.0	{t1}
20	2	0.11	{t2,t3}
21	3	0.051444444444444445	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.112	{t1,t3}
24	2	0.11555555555555555	{t2,t4}
25	3	0.05577777777777778	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.11277777777777778	{t1,t4}
28	3	0.04788888888888889	{t2,t3,t4}
29	4	0.051444444444444445	{t1,t2,t3,t4}
30	2	0.10577777777777778	{t3,t4}
31	3	0.052	{t1,t3,t4}
32	3	0.051333333333333335	{t2,t5,t6}
33	4	0.04855555555555555	{t1,t2,t5,t6}
34	2	0.11255555555555556	{t5,t6}
35	3	0.05455555555555556	{t1,t5,t6}
36	4	0.044222222222222225	{t2,t3,t5,t6}
37	5	0.10455555555555555	{t1,t2,t3,t5,t6}
38	3	0.042333333333333334	{t3,t5,t6}
39	4	0.04133333333333333	{t1,t3,t5,t6}
40	4	0.04922222222222222	{t2,t4,t5,t6}
41	5	0.11188888888888888	{t1,t2,t4,t5,t6}
42	3	0.04633333333333333	{t4,t5,t6}
43	4	0.051444444444444445	{t1,t4,t5,t6}
44	5	0.10888888888888888	{t2,t3,t4,t5,t6}
45	6	1.0	{t1,t2,t3,t4,t5,t6}
46	4	0.044444444444444446	{t3,t4,t5,t6}
47	5	0.10666666666666667	{t1,t3,t4,t5,t6}
48	2	0.11511111111111111	{t2,t6}
49	3	0.052222222222222225	{t1,t2,t6}
50	1	1.0	{t6}
51	2	0.11777777777777777	{t1,t6}
52	3	0.04533333333333334	{t2,t3,t6}
53	4	0.05566666666666667	{t1,t2,t3,t6}
54	2	0.11066666666666666	{t3,t6}
55	3	0.04777777777777778	{t1,t3,t6}
56	3	0.049666666666666665	{t2,t4,t6}
57	4	0.05333333333333334	{t1,t2,t4,t6}
58	2	0.12233333333333334	{t4,t6}
59	3	0.049666666666666665	{t1,t4,t6}
60	4	0.051666666666666666	{t2,t3,t4,t6}
61	5	0.127	{t1,t2,t3,t4,t6}
62	3	0.05211111111111111	{t3,t4,t6}
63	4	0.050222222222222224	{t1,t3,t4,t6}

