No.	Size	Cred	Members
1	2	0.11422222222222222	{t2,t5}
2	3	0.05988888888888889	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.11855555555555555	{t1,t5}
5	3	0.043333333333333335	{t2,t3,t5}
6	4	0.0661111111111111	{t1,t2,t3,t5}
7	2	0.10444444444444445	{t3,t5}
8	3	0.05355555555555556	{t1,t3,t5}
9	3	0.057555555555555554	{t2,t4,t5}
10	4	0.06177777777777778	{t1,t2,t4,t5}
11	2	0.1338888888888889	{t4,t5}
12	3	0.04666666666666667	{t1,t4,t5}
13	4	0.04911111111111111	{t2,t3,t4,t5}
14	5	0.13077777777777777	{t1,t2,t3,t4,t5}
15	3	0.051222222222222225	{t3,t4,t5}
16	4	0.049777777777777775	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.14244444444444446	{t1,t2}
19	1	1.0	{t1}
20	2	0.117	{t2,t3}
21	3	0.052444444444444446	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.10511111111111111	{t1,t3}
24	2	0.07833333333333334	{t2,t4}
25	3	0.04555555555555556	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.09	{t1,t4}
28	3	0.03888888888888889	{t2,t3,t4}
29	4	0.036222222222222225	{t1,t2,t3,t4}
30	2	0.11155555555555556	{t3,t4}
31	3	0.041	{t1,t3,t4}
32	3	0.03922222222222222	{t2,t5,t6}
33	4	0.05311111111111111	{t1,t2,t5,t6}
34	2	0.10966666666666666	{t5,t6}
35	3	0.05355555555555556	{t1,t5,t6}
36	4	0.035333333333333335	{t2,t3,t5,t6}
37	5	0.10244444444444445	{t1,t2,t3,t5,t6}
38	3	0.04822222222222222	{t3,t5,t6}
39	4	0.041444444444444443	{t1,t3,t5,t6}
40	4	0.04877777777777778	{t2,t4,t5,t6}
41	5	0.13666666666666666	{t1,t2,t4,t5,t6}
42	3	0.055	{t4,t5,t6}
43	4	0.04811111111111111	{t1,t4,t5,t6}
44	5	0.10066666666666667	{t2,t3,t4,t5,t6}
45	6	1.0	{t1,t2,t3,t4,t5,t6}
46	4	0.051111111111111114	{t3,t4,t5,t6}
47	5	0.09411111111111112	{t1,t3,t4,t5,t6}
48	2	0.10066666666666667	{t2,t6}
49	3	0.059222222222222225	{t1,t2,t6}
50	1	1.0	{t6}
51	2	0.11411111111111111	{t1,t6}
52	3	0.04522222222222222	{t2,t3,t6}
53	4	0.049777777777777775	{t1,t2,t3,t6}
54	2	0.10288888888888889	{t3,t6}
55	3	0.03588888888888889	{t1,t3,t6}
56	3	0.042555555555555555	{t2,t4,t6}
57	4	0.05722222222222222	{t1,t2,t4,t6}
58	2	0.12522222222222223	{t4,t6}
59	3	0.043555555555555556	{t1,t4,t6}
60	4	0.04066666666666666	{t2,t3,t4,t6}
61	5	0.07811111111111112	{t1,t2,t3,t4,t6}
62	3	0.04511111111111111	{t3,t4,t6}
63	4	0.042888888888888886	{t1,t3,t4,t6}

