No.	Size	Cred	Members
1	2	0.11166666666666666	{t2,t5}
2	3	0.052444444444444446	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.11088888888888888	{t1,t5}
5	3	0.04855555555555555	{t2,t3,t5}
6	4	0.051	{t1,t2,t3,t5}
7	2	0.11633333333333333	{t3,t5}
8	3	0.049	{t1,t3,t5}
9	3	0.04455555555555556	{t2,t4,t5}
10	4	0.044	{t1,t2,t4,t5}
11	2	0.097	{t4,t5}
12	3	0.04077777777777778	{t1,t4,t5}
13	4	0.050555555555555555	{t2,t3,t4,t5}
14	5	0.10388888888888889	{t1,t2,t3,t4,t5}
15	3	0.04588888888888889	{t3,t4,t5}
16	4	0.04455555555555556	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.10633333333333334	{t1,t2}
19	1	1.0	{t1}
20	2	0.11555555555555555	{t2,t3}
21	3	0.04688888888888889	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.10644444444444444	{t1,t3}
24	2	0.10866666666666666	{t2,t4}
25	3	0.04755555555555555	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.11033333333333334	{t1,t4}
28	3	0.050666666666666665	{t2,t3,t4}
29	4	0.04888888888888889	{t1,t2,t3,t4}
30	2	0.11455555555555555	{t3,t4}
31	3	0.04933333333333333	{t1,t3,t4}
32	3	0.04522222222222222	{t2,t5,t6}
33	4	0.04455555555555556	{t1,t2,t5,t6}
34	2	0.11811111111111111	{t5,t6}
35	3	0.048	{t1,t5,t6}
36	4	0.04766666666666667	{t2,t3,t5,t6}
37	5	0.113	{t1,t2,t3,t5,t6}
38	3	0.05566666666666667	{t3,t5,t6}
39	4	0.05211111111111111	{t1,t3,t5,t6}
40	4	0.04677777777777778	{t2,t4,t5,t6}
41	5	0.11088888888888888	{t1,t2,t4,t5,t6}
42	3	0.048	{t4,t5,t6}
43	4	0.049666666666666665	{t1,t4,t5,t6}
44	5	0.12122222222222222	{t2,t3,t4,t5,t6}
45	6	1.0	{t1,t2,t3,t4,t5,t6}
46	4	0.05011111111111111	{t3,t4,t5,t6}
47	5	0.11077777777777778	{t1,t3,t4,t5,t6}
48	2	0.10666666666666667	{t2,t6}
49	3	0.042	{t1,t2,t6}
50	1	1.0	{t6}
51	2	0.10933333333333334	{t1,t6}
52	3	0.04377777777777778	{t2,t3,t6}
53	4	0.042222222222222223	{t1,t2,t3,t6}
54	2	0.10877777777777778	{t3,t6}
55	3	0.042555555555555555	{t1,t3,t6}
56	3	0.04855555555555555	{t2,t4,t6}
57	4	0.04622222222222222	{t1,t2,t4,t6}
58	2	0.12166666666666667	{t4,t6}
59	3	0.04622222222222222	{t1,t4,t6}
60	4	0.050222222222222224	{t2,t3,t4,t6}
61	5	0.11144444444444444	{t1,t2,t3,t4,t6}
62	3	0.05433333333333333	{t3,t4,t6}
63	4	0.04788888888888889	{t1,t3,t4,t6}

