No.	Size	Cred	Members
1	2	0.11266666666666666	{t2,t5}
2	3	0.04544444444444445	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.10233333333333333	{t1,t5}
5	3	0.04411111111111111	{t2,t3,t5}
6	4	0.04655555555555556	{t1,t2,t3,t5}
7	2	0.1078888888888889	{t3,t5}
8	3	0.050222222222222224	{t1,t3,t5}
9	3	0.04988888888888889	{t2,t4,t5}
10	4	0.04388888888888889	{t1,t2,t4,t5}
11	2	0.11333333333333333	{t4,t5}
12	3	0.04555555555555556	{t1,t4,t5}
13	4	0.04477777777777778	{t2,t3,t4,t5}
14	5	0.11	{t1,t2,t3,t4,t5}
15	3	0.04911111111111111	{t3,t4,t5}
16	4	0.047	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.10322222222222223	{t1,t2}
19	1	1.0	{t1}
20	2	0.11944444444444445	{t2,t3}
21	3	0.05311111111111111	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.12877777777777777	{t1,t3}
24	2	0.10211111111111111	{t2,t4}
25	3	0.03811111111111111	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.11333333333333333	{t1,t4}
28	3	0.04666666666666667	{t2,t3,t4}
29	4	0.051222222222222225	{t1,t2,t3,t4}
30	2	0.11122222222222222	{t3,t4}
31	3	0.051333333333333335	{t1,t3,t4}
32	3	0.04711111111111111	{t2,t5,t6}
33	4	0.043444444444444445	{t1,t2,t5,t6}
34	2	0.1111111111111111	{t5,t6}
35	3	0.04855555555555555	{t1,t5,t6}
36	4	0.04	{t2,t3,t5,t6}
37	5	0.101	{t1,t2,t3,t5,t6}
38	3	0.042777777777777776	{t3,t5,t6}
39	4	0.04744444444444444	{t1,t3,t5,t6}
40	4	0.047	{t2,t4,t5,t6}
41	5	0.108	{t1,t2,t4,t5,t6}
42	3	0.04811111111111111	{t4,t5,t6}
43	4	0.052	{t1,t4,t5,t6}
44	5	0.09688888888888889	{t2,t3,t4,t5,t6}
45	6	1.0	{t1,t2,t3,t4,t5,t6}
46	4	0.049555555555555554	{t3,t4,t5,t6}
47	5	0.12266666666666666	{t1,t3,t4,t5,t6}
48	2	0.109	{t2,t6}
49	3	0.04611111111111111	{t1,t2,t6}
50	1	1.0	{t6}
51	2	0.11944444444444445	{t1,t6}
52	3	0.044333333333333336	{t2,t3,t6}
53	4	0.04644444444444444	{t1,t2,t3,t6}
54	2	0.09311111111111112	{t3,t6}
55	3	0.04722222222222222	{t1,t3,t6}
56	3	0.051222222222222225	{t2,t4,t6}
57	4	0.04544444444444445	{t1,t2,t4,t6}
58	2	0.12566666666666668	{t4,t6}
59	3	0.057555555555555554	{t1,t4,t6}
60	4	0.05177777777777778	{t2,t3,t4,t6}
61	5	0.12533333333333332	{t1,t2,t3,t4,t6}
62	3	0.04577777777777778	{t3,t4,t6}
63	4	0.05455555555555556	{t1,t3,t4,t6}

