No.	Size	Cred	Members
1	2	0.12	{t2,t5}
2	3	0.050444444444444445	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.10222222222222223	{t1,t5}
5	3	0.049666666666666665	{t2,t3,t5}
6	4	0.034777777777777776	{t1,t2,t3,t5}
7	2	0.08155555555555556	{t3,t5}
8	3	0.027	{t1,t3,t5}
9	3	0.04922222222222222	{t2,t4,t5}
10	4	0.04377777777777778	{t1,t2,t4,t5}
11	2	0.09488888888888888	{t4,t5}
12	3	0.04988888888888889	{t1,t4,t5}
13	4	0.03811111111111111	{t2,t3,t4,t5}
14	5	0.10066666666666667	{t1,t2,t3,t4,t5}
15	3	0.03844444444444445	{t3,t4,t5}
16	4	0.032	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.10666666666666667	{t1,t2}
19	1	1.0	{t1}
20	2	0.13522222222222222	{t2,t3}
21	3	0.04677777777777778	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.09622222222222222	{t1,t3}
24	2	0.12277777777777778	{t2,t4}
25	3	0.04455555555555556	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.14166666666666666	{t1,t4}
28	3	0.05177777777777778	{t2,t3,t4}
29	4	0.054	{t1,t2,t3,t4}
30	2	0.107	{t3,t4}
31	3	0.05511111111111111	{t1,t3,t4}
32	3	0.051666666666666666	{t2,t5,t6}
33	4	0.04766666666666667	{t1,t2,t5,t6}
34	2	0.11833333333333333	{t5,t6}
35	3	0.052444444444444446	{t1,t5,t6}
36	4	0.06377777777777778	{t2,t3,t5,t6}
37	5	0.11122222222222222	{t1,t2,t3,t5,t6}
38	3	0.04644444444444444	{t3,t5,t6}
39	4	0.036333333333333336	{t1,t3,t5,t6}
40	4	0.04477777777777778	{t2,t4,t5,t6}
41	5	0.12355555555555556	{t1,t2,t4,t5,t6}
42	3	0.03833333333333333	{t4,t5,t6}
43	4	0.05177777777777778	{t1,t4,t5,t6}
44	5	0.11122222222222222	{t2,t3,t4,t5,t6}
45	6	1.0	{t1,t2,t3,t4,t5,t6}
46	4	0.03844444444444445	{t3,t4,t5,t6}
47	5	0.09788888888888889	{t1,t3,t4,t5,t6}
48	2	0.11144444444444444	{t2,t6}
49	3	0.04833333333333333	{t1,t2,t6}
50	1	1.0	{t6}
51	2	0.12622222222222224	{t1,t6}
52	3	0.05455555555555556	{t2,t3,t6}
53	4	0.04711111111111111	{t1,t2,t3,t6}
54	2	0.1238888888888889	{t3,t6}
55	3	0.05388888888888889	{t1,t3,t6}
56	3	0.04066666666666666	{t2,t4,t6}
57	4	0.054	{t1,t2,t4,t6}
58	2	0.10066666666666667	{t4,t6}
59	3	0.057888888888888886	{t1,t4,t6}
60	4	0.04811111111111111	{t2,t3,t4,t6}
61	5	0.125	{t1,t2,t3,t4,t6}
62	3	0.04511111111111111	{t3,t4,t6}
63	4	0.05477777777777778	{t1,t3,t4,t6}

