No.	Size	Cred	Members
1	2	0.10344444444444445	{t2,t5}
2	3	0.042	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.058888888888888886	{t1,t5}
5	3	0.036444444444444446	{t2,t3,t5}
6	4	0.050222222222222224	{t1,t2,t3,t5}
7	2	0.10477777777777778	{t3,t5}
8	3	0.04055555555555555	{t1,t3,t5}
9	3	0.03166666666666667	{t2,t4,t5}
10	4	0.03888888888888889	{t1,t2,t4,t5}
11	2	0.102	{t4,t5}
12	3	0.036555555555555556	{t1,t4,t5}
13	4	0.04077777777777778	{t2,t3,t4,t5}
14	5	0.10833333333333334	{t1,t2,t3,t4,t5}
15	3	0.044	{t3,t4,t5}
16	4	0.026555555555555554	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.16266666666666665	{t1,t2}
19	1	1.0	{t1}
20	2	0.13866666666666666	{t2,t3}
21	3	0.08122222222222222	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.11477777777777778	{t1,t3}
24	2	0.09944444444444445	{t2,t4}
25	3	0.04055555555555555	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.10466666666666667	{t1,t4}
28	3	0.06155555555555556	{t2,t3,t4}
29	4	0.06055555555555556	{t1,t2,t3,t4}
30	2	0.09344444444444444	{t3,t4}
31	3	0.032	{t1,t3,t4}
32	3	0.05188888888888889	{t2,t5,t6}
33	4	0.03911111111111111	{t1,t2,t5,t6}
34	2	0.14566666666666667	{t5,t6}
35	3	0.04766666666666667	{t1,t5,t6}
36	4	0.04033333333333333	{t2,t3,t5,t6}
37	5	0.10011111111111111	{t1,t2,t3,t5,t6}
38	3	0.050888888888888886	{t3,t5,t6}
39	4	0.05277777777777778	{t1,t3,t5,t6}
40	4	0.04888888888888889	{t2,t4,t5,t6}
41	5	0.10033333333333333	{t1,t2,t4,t5,t6}
42	3	0.06888888888888889	{t4,t5,t6}
43	4	0.06688888888888889	{t1,t4,t5,t6}
44	5	0.10077777777777777	{t2,t3,t4,t5,t6}
45	6	1.0	{t1,t2,t3,t4,t5,t6}
46	4	0.051111111111111114	{t3,t4,t5,t6}
47	5	0.1	{t1,t3,t4,t5,t6}
48	2	0.10777777777777778	{t2,t6}
49	3	0.05333333333333334	{t1,t2,t6}
50	1	1.0	{t6}
51	2	0.11411111111111111	{t1,t6}
52	3	0.060444444444444446	{t2,t3,t6}
53	4	0.058222222222222224	{t1,t2,t3,t6}
54	2	0.09011111111111111	{t3,t6}
55	3	0.05566666666666667	{t1,t3,t6}
56	3	0.035555555555555556	{t2,t4,t6}
57	4	0.04755555555555555	{t1,t2,t4,t6}
58	2	0.12466666666666666	{t4,t6}
59	3	0.057444444444444444	{t1,t4,t6}
60	4	0.057777777777777775	{t2,t3,t4,t6}
61	5	0.145	{t1,t2,t3,t4,t6}
62	3	0.03177777777777778	{t3,t4,t6}
63	4	0.04055555555555555	{t1,t3,t4,t6}

