No.	Size	Cred	Members
1	2	0.11722222222222223	{t2,t5}
2	3	0.04855555555555555	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.12277777777777778	{t1,t5}
5	3	0.049666666666666665	{t2,t3,t5}
6	4	0.051666666666666666	{t1,t2,t3,t5}
7	2	0.112	{t3,t5}
8	3	0.050666666666666665	{t1,t3,t5}
9	3	0.05577777777777778	{t2,t4,t5}
10	4	0.04633333333333333	{t1,t2,t4,t5}
11	2	0.10233333333333333	{t4,t5}
12	3	0.043666666666666666	{t1,t4,t5}
13	4	0.05677777777777778	{t2,t3,t4,t5}
14	5	0.11722222222222223	{t1,t2,t3,t4,t5}
15	3	0.042555555555555555	{t3,t4,t5}
16	4	0.04477777777777778	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.09366666666666666	{t1,t2}
19	1	1.0	{t1}
20	2	0.11844444444444445	{t2,t3}
21	3	0.04455555555555556	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.10477777777777778	{t1,t3}
24	2	0.12144444444444444	{t2,t4}
25	3	0.04	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.10544444444444444	{t1,t4}
28	3	0.05422222222222222	{t2,t3,t4}
29	4	0.041555555555555554	{t1,t2,t3,t4}
30	2	0.12111111111111111	{t3,t4}
31	3	0.04544444444444445	{t1,t3,t4}
32	3	0.04011111111111111	{t2,t5,t6}
33	4	0.04922222222222222	{t1,t2,t5,t6}
34	2	0.09422222222222222	{t5,t6}
35	3	0.05344444444444445	{t1,t5,t6}
36	4	0.046	{t2,t3,t5,t6}
37	5	0.11144444444444444	{t1,t2,t3,t5,t6}
38	3	0.04555555555555556	{t3,t5,t6}
39	4	0.054	{t1,t3,t5,t6}
40	4	0.04744444444444444	{t2,t4,t5,t6}
41	5	0.11244444444444444	{t1,t2,t4,t5,t6}
42	3	0.042	{t4,t5,t6}
43	4	0.043555555555555556	{t1,t4,t5,t6}
44	5	0.11166666666666666	{t2,t3,t4,t5,t6}
45	6	1.0	{t1,t2,t3,t4,t5,t6}
46	4	0.042	{t3,t4,t5,t6}
47	5	0.10888888888888888	{t1,t3,t4,t5,t6}
48	2	0.11388888888888889	{t2,t6}
49	3	0.051666666666666666	{t1,t2,t6}
50	1	1.0	{t6}
51	2	0.11433333333333333	{t1,t6}
52	3	0.04577777777777778	{t2,t3,t6}
53	4	0.04466666666666667	{t1,t2,t3,t6}
54	2	0.12255555555555556	{t3,t6}
55	3	0.04922222222222222	{t1,t3,t6}
56	3	0.05277777777777778	{t2,t4,t6}
57	4	0.04933333333333333	{t1,t2,t4,t6}
58	2	0.09555555555555556	{t4,t6}
59	3	0.041777777777777775	{t1,t4,t6}
60	4	0.05466666666666667	{t2,t3,t4,t6}
61	5	0.10422222222222222	{t1,t2,t3,t4,t6}
62	3	0.052222222222222225	{t3,t4,t6}
63	4	0.05266666666666667	{t1,t3,t4,t6}

