No.	Size	Cred	Members
1	2	0.11055555555555556	{t2,t5}
2	3	0.04477777777777778	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.0961111111111111	{t1,t5}
5	3	0.04755555555555555	{t2,t3,t5}
6	4	0.03888888888888889	{t1,t2,t3,t5}
7	2	0.13144444444444445	{t3,t5}
8	3	0.04788888888888889	{t1,t3,t5}
9	3	0.04788888888888889	{t2,t4,t5}
10	4	0.04488888888888889	{t1,t2,t4,t5}
11	2	0.10511111111111111	{t4,t5}
12	3	0.04877777777777778	{t1,t4,t5}
13	4	0.04522222222222222	{t2,t3,t4,t5}
14	5	0.09977777777777778	{t1,t2,t3,t4,t5}
15	3	0.058777777777777776	{t3,t4,t5}
16	4	0.05811111111111111	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.09844444444444445	{t1,t2}
19	1	1.0	{t1}
20	2	0.09933333333333333	{t2,t3}
21	3	0.042777777777777776	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.11122222222222222	{t1,t3}
24	2	0.1131111111111111	{t2,t4}
25	3	0.04033333333333333	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.118	{t1,t4}
28	3	0.03811111111111111	{t2,t3,t4}
29	4	0.041444444444444443	{t1,t2,t3,t4}
30	2	0.10433333333333333	{t3,t4}
31	3	0.05311111111111111	{t1,t3,t4}
32	3	0.050888888888888886	{t2,t5,t6}
33	4	0.044222222222222225	{t1,t2,t5,t6}
34	2	0.112	{t5,t6}
35	3	0.04722222222222222	{t1,t5,t6}
36	4	0.052333333333333336	{t2,t3,t5,t6}
37	5	0.09844444444444445	{t1,t2,t3,t5,t6}
38	3	0.04811111111111111	{t3,t5,t6}
39	4	0.04666666666666667	{t1,t3,t5,t6}
40	4	0.04522222222222222	{t2,t4,t5,t6}
41	5	0.09466666666666666	{t1,t2,t4,t5,t6}
42	3	0.049444444444444444	{t4,t5,t6}
43	4	0.05522222222222222	{t1,t4,t5,t6}
44	5	0.11422222222222222	{t2,t3,t4,t5,t6}
45	6	1.0	{t1,t2,t3,t4,t5,t6}
46	4	0.055	{t3,t4,t5,t6}
47	5	0.13077777777777777	{t1,t3,t4,t5,t6}
48	2	0.11188888888888888	{t2,t6}
49	3	0.047	{t1,t2,t6}
50	1	1.0	{t6}
51	2	0.11188888888888888	{t1,t6}
52	3	0.042333333333333334	{t2,t3,t6}
53	4	0.04811111111111111	{t1,t2,t3,t6}
54	2	0.13055555555555556	{t3,t6}
55	3	0.059555555555555556	{t1,t3,t6}
56	3	0.051222222222222225	{t2,t4,t6}
57	4	0.051555555555555556	{t1,t2,t4,t6}
58	2	0.10977777777777778	{t4,t6}
59	3	0.04755555555555555	{t1,t4,t6}
60	4	0.043	{t2,t3,t4,t6}
61	5	0.112	{t1,t2,t3,t4,t6}
62	3	0.049666666666666665	{t3,t4,t6}
63	4	0.05344444444444445	{t1,t3,t4,t6}

