No.	Size	Cred	Members
1	2	0.0951111111111111	{t2,t5}
2	3	0.04777777777777778	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.12844444444444444	{t1,t5}
5	3	0.05	{t2,t3,t5}
6	4	0.05688888888888889	{t1,t2,t3,t5}
7	2	0.11911111111111111	{t3,t5}
8	3	0.057888888888888886	{t1,t3,t5}
9	3	0.043333333333333335	{t2,t4,t5}
10	4	0.046	{t1,t2,t4,t5}
11	2	0.09977777777777778	{t4,t5}
12	3	0.04588888888888889	{t1,t4,t5}
13	4	0.03811111111111111	{t2,t3,t4,t5}
14	5	0.13011111111111112	{t1,t2,t3,t4,t5}
15	3	0.05011111111111111	{t3,t4,t5}
16	4	0.06544444444444444	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.12655555555555556	{t1,t2}
19	1	1.0	{t1}
20	2	0.11288888888888889	{t2,t3}
21	3	0.048	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.11422222222222222	{t1,t3}
24	2	0.10466666666666667	{t2,t4}
25	3	0.052333333333333336	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.10466666666666667	{t1,t4}
28	3	0.04888888888888889	{t2,t3,t4}
29	4	0.05266666666666667	{t1,t2,t3,t4}
30	2	0.11777777777777777	{t3,t4}
31	3	0.04722222222222222	{t1,t3,t4}
32	3	0.04577777777777778	{t2,t5,t6}
33	4	0.057444444444444444	{t1,t2,t5,t6}
34	2	0.12377777777777778	{t5,t6}
35	3	0.04488888888888889	{t1,t5,t6}
36	4	0.044	{t2,t3,t5,t6}
37	5	0.11733333333333333	{t1,t2,t3,t5,t6}
38	3	0.05366666666666667	{t3,t5,t6}
39	4	0.05488888888888889	{t1,t3,t5,t6}
40	4	0.050444444444444445	{t2,t4,t5,t6}
41	5	0.11144444444444444	{t1,t2,t4,t5,t6}
42	3	0.03755555555555556	{t4,t5,t6}
43	4	0.04577777777777778	{t1,t4,t5,t6}
44	5	0.08733333333333333	{t2,t3,t4,t5,t6}
45	6	1.0	{t1,t2,t3,t4,t5,t6}
46	4	0.04011111111111111	{t3,t4,t5,t6}
47	5	0.10855555555555556	{t1,t3,t4,t5,t6}
48	2	0.11366666666666667	{t2,t6}
49	3	0.04766666666666667	{t1,t2,t6}
50	1	1.0	{t6}
51	2	0.08644444444444445	{t1,t6}
52	3	0.046	{t2,t3,t6}
53	4	0.050777777777777776	{t1,t2,t3,t6}
54	2	0.09588888888888888	{t3,t6}
55	3	0.04644444444444444	{t1,t3,t6}
56	3	0.051222222222222225	{t2,t4,t6}
57	4	0.04522222222222222	{t1,t2,t4,t6}
58	2	0.11522222222222223	{t4,t6}
59	3	0.036	{t1,t4,t6}
60	4	0.04855555555555555	{t2,t3,t4,t6}
61	5	0.10633333333333334	{t1,t2,t3,t4,t6}
62	3	0.04577777777777778	{t3,t4,t6}
63	4	0.03788888888888889	{t1,t3,t4,t6}

