No.	Size	Cred	Members
1	2	0.12133333333333333	{t2,t5}
2	3	0.05411111111111111	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.1121111111111111	{t1,t5}
5	3	0.048	{t2,t3,t5}
6	4	0.057555555555555554	{t1,t2,t3,t5}
7	2	0.12622222222222224	{t3,t5}
8	3	0.052	{t1,t3,t5}
9	3	0.03588888888888889	{t2,t4,t5}
10	4	0.050444444444444445	{t1,t2,t4,t5}
11	2	0.08511111111111111	{t4,t5}
12	3	0.04022222222222222	{t1,t4,t5}
13	4	0.03611111111111111	{t2,t3,t4,t5}
14	5	0.16277777777777777	{t1,t2,t3,t4,t5}
15	3	0.03388888888888889	{t3,t4,t5}
16	4	0.05411111111111111	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.12977777777777777	{t1,t2}
19	1	1.0	{t1}
20	2	0.08977777777777778	{t2,t3}
21	3	0.068	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.12377777777777778	{t1,t3}
24	2	0.09322222222222222	{t2,t4}
25	3	0.04744444444444444	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.15511111111111112	{t1,t4}
28	3	0.03755555555555556	{t2,t3,t4}
29	4	0.05633333333333333	{t1,t2,t3,t4}
30	2	0.11944444444444445	{t3,t4}
31	3	0.0641111111111111	{t1,t3,t4}
32	3	0.06888888888888889	{t2,t5,t6}
33	4	0.06733333333333333	{t1,t2,t5,t6}
34	2	0.1398888888888889	{t5,t6}
35	3	0.050444444444444445	{t1,t5,t6}
36	4	0.04188888888888889	{t2,t3,t5,t6}
37	5	0.11688888888888889	{t1,t2,t3,t5,t6}
38	3	0.07566666666666666	{t3,t5,t6}
39	4	0.05411111111111111	{t1,t3,t5,t6}
40	4	0.03077777777777778	{t2,t4,t5,t6}
41	5	0.11722222222222223	{t1,t2,t4,t5,t6}
42	3	0.03755555555555556	{t4,t5,t6}
43	4	0.03177777777777778	{t1,t4,t5,t6}
44	5	0.05988888888888889	{t2,t3,t4,t5,t6}
45	6	1.0	{t1,t2,t3,t4,t5,t6}
46	4	0.041555555555555554	{t3,t4,t5,t6}
47	5	0.109	{t1,t3,t4,t5,t6}
48	2	0.09666666666666666	{t2,t6}
49	3	0.049666666666666665	{t1,t2,t6}
50	1	1.0	{t6}
51	2	0.10433333333333333	{t1,t6}
52	3	0.03911111111111111	{t2,t3,t6}
53	4	0.04733333333333333	{t1,t2,t3,t6}
54	2	0.109	{t3,t6}
55	3	0.03688888888888889	{t1,t3,t6}
56	3	0.036555555555555556	{t2,t4,t6}
57	4	0.03677777777777778	{t1,t2,t4,t6}
58	2	0.08044444444444444	{t4,t6}
59	3	0.050666666666666665	{t1,t4,t6}
60	4	0.03166666666666667	{t2,t3,t4,t6}
61	5	0.09355555555555556	{t1,t2,t3,t4,t6}
62	3	0.049444444444444444	{t3,t4,t6}
63	4	0.04055555555555555	{t1,t3,t4,t6}

