No.	Size	Cred	Members
1	2	0.11777777777777777	{t2,t5}
2	3	0.035777777777777776	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.10855555555555556	{t1,t5}
5	3	0.041555555555555554	{t2,t3,t5}
6	4	0.041555555555555554	{t1,t2,t3,t5}
7	2	0.10233333333333333	{t3,t5}
8	3	0.04833333333333333	{t1,t3,t5}
9	3	0.05344444444444445	{t2,t4,t5}
10	4	0.035555555555555556	{t1,t2,t4,t5}
11	2	0.11122222222222222	{t4,t5}
12	3	0.04055555555555555	{t1,t4,t5}
13	4	0.04111111111111111	{t2,t3,t4,t5}
14	5	0.08711111111111111	{t1,t2,t3,t4,t5}
15	3	0.03833333333333333	{t3,t4,t5}
16	4	0.04088888888888889	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.10977777777777778	{t1,t2}
19	1	1.0	{t1}
20	2	0.09966666666666667	{t2,t3}
21	3	0.04722222222222222	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.11033333333333334	{t1,t3}
24	2	0.11077777777777778	{t2,t4}
25	3	0.04844444444444444	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.10666666666666667	{t1,t4}
28	3	0.05522222222222222	{t2,t3,t4}
29	4	0.04733333333333333	{t1,t2,t3,t4}
30	2	0.12977777777777777	{t3,t4}
31	3	0.044222222222222225	{t1,t3,t4}
32	3	0.044444444444444446	{t2,t5,t6}
33	4	0.05355555555555556	{t1,t2,t5,t6}
34	2	0.09622222222222222	{t5,t6}
35	3	0.04877777777777778	{t1,t5,t6}
36	4	0.042222222222222223	{t2,t3,t5,t6}
37	5	0.10766666666666666	{t1,t2,t3,t5,t6}
38	3	0.045	{t3,t5,t6}
39	4	0.050222222222222224	{t1,t3,t5,t6}
40	4	0.04688888888888889	{t2,t4,t5,t6}
41	5	0.12233333333333334	{t1,t2,t4,t5,t6}
42	3	0.04411111111111111	{t4,t5,t6}
43	4	0.050777777777777776	{t1,t4,t5,t6}
44	5	0.12166666666666667	{t2,t3,t4,t5,t6}
45	6	1.0	{t1,t2,t3,t4,t5,t6}
46	4	0.04511111111111111	{t3,t4,t5,t6}
47	5	0.11755555555555555	{t1,t3,t4,t5,t6}
48	2	0.12055555555555555	{t2,t6}
49	3	0.048666666666666664	{t1,t2,t6}
50	1	1.0	{t6}
51	2	0.12644444444444444	{t1,t6}
52	3	0.04655555555555556	{t2,t3,t6}
53	4	0.03777777777777778	{t1,t2,t3,t6}
54	2	0.119	{t3,t6}
55	3	0.041666666666666664	{t1,t3,t6}
56	3	0.051222222222222225	{t2,t4,t6}
57	4	0.058333333333333334	{t1,t2,t4,t6}
58	2	0.10844444444444444	{t4,t6}
59	3	0.06488888888888888	{t1,t4,t6}
60	4	0.05177777777777778	{t2,t3,t4,t6}
61	5	0.12333333333333334	{t1,t2,t3,t4,t6}
62	3	0.050888888888888886	{t3,t4,t6}
63	4	0.060333333333333336	{t1,t3,t4,t6}

