No.	Size	Cred	Members
1	2	0.10655555555555556	{t2,t5}
2	3	0.04211111111111111	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.11666666666666667	{t1,t5}
5	3	0.05555555555555555	{t2,t3,t5}
6	4	0.06077777777777778	{t1,t2,t3,t5}
7	2	0.13133333333333333	{t3,t5}
8	3	0.05622222222222222	{t1,t3,t5}
9	3	0.048	{t2,t4,t5}
10	4	0.04644444444444444	{t1,t2,t4,t5}
11	2	0.0951111111111111	{t4,t5}
12	3	0.042222222222222223	{t1,t4,t5}
13	4	0.06	{t2,t3,t4,t5}
14	5	0.12033333333333333	{t1,t2,t3,t4,t5}
15	3	0.04633333333333333	{t3,t4,t5}
16	4	0.04522222222222222	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.11533333333333333	{t1,t2}
19	1	1.0	{t1}
20	2	0.10611111111111111	{t2,t3}
21	3	0.03911111111111111	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.09522222222222222	{t1,t3}
24	2	0.12066666666666667	{t2,t4}
25	3	0.04755555555555555	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.11255555555555556	{t1,t4}
28	3	0.05288888888888889	{t2,t3,t4}
29	4	0.04622222222222222	{t1,t2,t3,t4}
30	2	0.12211111111111111	{t3,t4}
31	3	0.036444444444444446	{t1,t3,t4}
32	3	0.04888888888888889	{t2,t5,t6}
33	4	0.04933333333333333	{t1,t2,t5,t6}
34	2	0.10711111111111112	{t5,t6}
35	3	0.05266666666666667	{t1,t5,t6}
36	4	0.05466666666666667	{t2,t3,t5,t6}
37	5	0.08811111111111111	{t1,t2,t3,t5,t6}
38	3	0.06077777777777778	{t3,t5,t6}
39	4	0.059111111111111114	{t1,t3,t5,t6}
40	4	0.04488888888888889	{t2,t4,t5,t6}
41	5	0.10311111111111111	{t1,t2,t4,t5,t6}
42	3	0.04688888888888889	{t4,t5,t6}
43	4	0.04033333333333333	{t1,t4,t5,t6}
44	5	0.12933333333333333	{t2,t3,t4,t5,t6}
45	6	1.0	{t1,t2,t3,t4,t5,t6}
46	4	0.057888888888888886	{t3,t4,t5,t6}
47	5	0.10266666666666667	{t1,t3,t4,t5,t6}
48	2	0.11166666666666666	{t2,t6}
49	3	0.04611111111111111	{t1,t2,t6}
50	1	1.0	{t6}
51	2	0.11077777777777778	{t1,t6}
52	3	0.04466666666666667	{t2,t3,t6}
53	4	0.043666666666666666	{t1,t2,t3,t6}
54	2	0.09244444444444444	{t3,t6}
55	3	0.035111111111111114	{t1,t3,t6}
56	3	0.042888888888888886	{t2,t4,t6}
57	4	0.04844444444444444	{t1,t2,t4,t6}
58	2	0.11966666666666667	{t4,t6}
59	3	0.03788888888888889	{t1,t4,t6}
60	4	0.06122222222222222	{t2,t3,t4,t6}
61	5	0.11611111111111111	{t1,t2,t3,t4,t6}
62	3	0.04466666666666667	{t3,t4,t6}
63	4	0.03177777777777778	{t1,t3,t4,t6}

