No.	Size	Cred	Members
1	2	0.106	{t2,t5}
2	3	0.04077777777777778	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.13866666666666666	{t1,t5}
5	3	0.06066666666666667	{t2,t3,t5}
6	4	0.042	{t1,t2,t3,t5}
7	2	0.14255555555555555	{t3,t5}
8	3	0.05533333333333333	{t1,t3,t5}
9	3	0.046	{t2,t4,t5}
10	4	0.04388888888888889	{t1,t2,t4,t5}
11	2	0.104	{t4,t5}
12	3	0.035444444444444445	{t1,t4,t5}
13	4	0.03833333333333333	{t2,t3,t4,t5}
14	5	0.10888888888888888	{t1,t2,t3,t4,t5}
15	3	0.04477777777777778	{t3,t4,t5}
16	4	0.05188888888888889	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.09222222222222222	{t1,t2}
19	1	1.0	{t1}
20	2	0.08055555555555556	{t2,t3}
21	3	0.05	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.10877777777777778	{t1,t3}
24	2	0.12811111111111112	{t2,t4}
25	3	0.04766666666666667	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.11911111111111111	{t1,t4}
28	3	0.041777777777777775	{t2,t3,t4}
29	4	0.05433333333333333	{t1,t2,t3,t4}
30	2	0.09622222222222222	{t3,t4}
31	3	0.05288888888888889	{t1,t3,t4}
32	3	0.043666666666666666	{t2,t5,t6}
33	4	0.036222222222222225	{t1,t2,t5,t6}
34	2	0.11511111111111111	{t5,t6}
35	3	0.06077777777777778	{t1,t5,t6}
36	4	0.04711111111111111	{t2,t3,t5,t6}
37	5	0.09955555555555555	{t1,t2,t3,t5,t6}
38	3	0.04744444444444444	{t3,t5,t6}
39	4	0.07622222222222222	{t1,t3,t5,t6}
40	4	0.042444444444444444	{t2,t4,t5,t6}
41	5	0.09022222222222222	{t1,t2,t4,t5,t6}
42	3	0.03877777777777778	{t4,t5,t6}
43	4	0.05377777777777778	{t1,t4,t5,t6}
44	5	0.11644444444444445	{t2,t3,t4,t5,t6}
45	6	1.0	{t1,t2,t3,t4,t5,t6}
46	4	0.04777777777777778	{t3,t4,t5,t6}
47	5	0.11688888888888889	{t1,t3,t4,t5,t6}
48	2	0.10044444444444445	{t2,t6}
49	3	0.06633333333333333	{t1,t2,t6}
50	1	1.0	{t6}
51	2	0.11566666666666667	{t1,t6}
52	3	0.04677777777777778	{t2,t3,t6}
53	4	0.03888888888888889	{t1,t2,t3,t6}
54	2	0.12977777777777777	{t3,t6}
55	3	0.05655555555555555	{t1,t3,t6}
56	3	0.05366666666666667	{t2,t4,t6}
57	4	0.04555555555555556	{t1,t2,t4,t6}
58	2	0.107	{t4,t6}
59	3	0.03977777777777778	{t1,t4,t6}
60	4	0.05211111111111111	{t2,t3,t4,t6}
61	5	0.10966666666666666	{t1,t2,t3,t4,t6}
62	3	0.03344444444444444	{t3,t4,t6}
63	4	0.041	{t1,t3,t4,t6}

