No.	Size	Cred	Members
1	2	0.12744444444444444	{t2,t5}
2	3	0.04111111111111111	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.122	{t1,t5}
5	3	0.042555555555555555	{t2,t3,t5}
6	4	0.03411111111111111	{t1,t2,t3,t5}
7	2	0.08244444444444445	{t3,t5}
8	3	0.03866666666666667	{t1,t3,t5}
9	3	0.06477777777777778	{t2,t4,t5}
10	4	0.058666666666666666	{t1,t2,t4,t5}
11	2	0.156	{t4,t5}
12	3	0.07988888888888888	{t1,t4,t5}
13	4	0.04833333333333333	{t2,t3,t4,t5}
14	5	0.11366666666666667	{t1,t2,t3,t4,t5}
15	3	0.04388888888888889	{t3,t4,t5}
16	4	0.059	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.10022222222222223	{t1,t2}
19	1	1.0	{t1}
20	2	0.10833333333333334	{t2,t3}
21	3	0.039	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.09644444444444444	{t1,t3}
24	2	0.12522222222222223	{t2,t4}
25	3	0.049444444444444444	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.09888888888888889	{t1,t4}
28	3	0.042333333333333334	{t2,t3,t4}
29	4	0.041	{t1,t2,t3,t4}
30	2	0.11411111111111111	{t3,t4}
31	3	0.05444444444444444	{t1,t3,t4}
32	3	0.043666666666666666	{t2,t5,t6}
33	4	0.044444444444444446	{t1,t2,t5,t6}
34	2	0.09177777777777778	{t5,t6}
35	3	0.04933333333333333	{t1,t5,t6}
36	4	0.041444444444444443	{t2,t3,t5,t6}
37	5	0.10533333333333333	{t1,t2,t3,t5,t6}
38	3	0.036222222222222225	{t3,t5,t6}
39	4	0.03211111111111111	{t1,t3,t5,t6}
40	4	0.042444444444444444	{t2,t4,t5,t6}
41	5	0.10455555555555555	{t1,t2,t4,t5,t6}
42	3	0.04811111111111111	{t4,t5,t6}
43	4	0.05011111111111111	{t1,t4,t5,t6}
44	5	0.12122222222222222	{t2,t3,t4,t5,t6}
45	6	1.0	{t1,t2,t3,t4,t5,t6}
46	4	0.046	{t3,t4,t5,t6}
47	5	0.08077777777777778	{t1,t3,t4,t5,t6}
48	2	0.11755555555555555	{t2,t6}
49	3	0.04888888888888889	{t1,t2,t6}
50	1	1.0	{t6}
51	2	0.10911111111111112	{t1,t6}
52	3	0.06266666666666666	{t2,t3,t6}
53	4	0.051111111111111114	{t1,t2,t3,t6}
54	2	0.1411111111111111	{t3,t6}
55	3	0.06366666666666666	{t1,t3,t6}
56	3	0.035444444444444445	{t2,t4,t6}
57	4	0.043111111111111114	{t1,t2,t4,t6}
58	2	0.09	{t4,t6}
59	3	0.043333333333333335	{t1,t4,t6}
60	4	0.059222222222222225	{t2,t3,t4,t6}
61	5	0.11411111111111111	{t1,t2,t3,t4,t6}
62	3	0.051222222222222225	{t3,t4,t6}
63	4	0.04988888888888889	{t1,t3,t4,t6}

