No.	Size	Cred	Members
1	2	0.12066666666666667	{t2,t5}
2	3	0.051222222222222225	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.11811111111111111	{t1,t5}
5	3	0.04477777777777778	{t2,t3,t5}
6	4	0.042777777777777776	{t1,t2,t3,t5}
7	2	0.093	{t3,t5}
8	3	0.04533333333333334	{t1,t3,t5}
9	3	0.060444444444444446	{t2,t4,t5}
10	4	0.058666666666666666	{t1,t2,t4,t5}
11	2	0.12522222222222223	{t4,t5}
12	3	0.058	{t1,t4,t5}
13	4	0.04888888888888889	{t2,t3,t4,t5}
14	5	0.12022222222222222	{t1,t2,t3,t4,t5}
15	3	0.05011111111111111	{t3,t4,t5}
16	4	0.04011111111111111	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.11688888888888889	{t1,t2}
19	1	1.0	{t1}
20	2	0.09077777777777778	{t2,t3}
21	3	0.057555555555555554	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.12688888888888888	{t1,t3}
24	2	0.09888888888888889	{t2,t4}
25	3	0.04122222222222222	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.10166666666666667	{t1,t4}
28	3	0.04122222222222222	{t2,t3,t4}
29	4	0.043555555555555556	{t1,t2,t3,t4}
30	2	0.126	{t3,t4}
31	3	0.04822222222222222	{t1,t3,t4}
32	3	0.053	{t2,t5,t6}
33	4	0.06122222222222222	{t1,t2,t5,t6}
34	2	0.11088888888888888	{t5,t6}
35	3	0.04844444444444444	{t1,t5,t6}
36	4	0.04022222222222222	{t2,t3,t5,t6}
37	5	0.116	{t1,t2,t3,t5,t6}
38	3	0.036	{t3,t5,t6}
39	4	0.05011111111111111	{t1,t3,t5,t6}
40	4	0.059222222222222225	{t2,t4,t5,t6}
41	5	0.12666666666666668	{t1,t2,t4,t5,t6}
42	3	0.049777777777777775	{t4,t5,t6}
43	4	0.04911111111111111	{t1,t4,t5,t6}
44	5	0.09122222222222222	{t2,t3,t4,t5,t6}
45	6	1.0	{t1,t2,t3,t4,t5,t6}
46	4	0.03844444444444445	{t3,t4,t5,t6}
47	5	0.09988888888888889	{t1,t3,t4,t5,t6}
48	2	0.11177777777777778	{t2,t6}
49	3	0.042555555555555555	{t1,t2,t6}
50	1	1.0	{t6}
51	2	0.10888888888888888	{t1,t6}
52	3	0.04755555555555555	{t2,t3,t6}
53	4	0.051444444444444445	{t1,t2,t3,t6}
54	2	0.0951111111111111	{t3,t6}
55	3	0.04633333333333333	{t1,t3,t6}
56	3	0.05433333333333333	{t2,t4,t6}
57	4	0.04611111111111111	{t1,t2,t4,t6}
58	2	0.10677777777777778	{t4,t6}
59	3	0.04588888888888889	{t1,t4,t6}
60	4	0.045	{t2,t3,t4,t6}
61	5	0.1058888888888889	{t1,t2,t3,t4,t6}
62	3	0.03977777777777778	{t3,t4,t6}
63	4	0.05188888888888889	{t1,t3,t4,t6}

