No.	Size	Cred	Members
1	2	0.09266666666666666	{t2,t5}
2	3	0.04988888888888889	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.11833333333333333	{t1,t5}
5	3	0.043666666666666666	{t2,t3,t5}
6	4	0.04188888888888889	{t1,t2,t3,t5}
7	2	0.10611111111111111	{t3,t5}
8	3	0.04922222222222222	{t1,t3,t5}
9	3	0.04833333333333333	{t2,t4,t5}
10	4	0.05677777777777778	{t1,t2,t4,t5}
11	2	0.12633333333333333	{t4,t5}
12	3	0.05566666666666667	{t1,t4,t5}
13	4	0.04044444444444444	{t2,t3,t4,t5}
14	5	0.10133333333333333	{t1,t2,t3,t4,t5}
15	3	0.045	{t3,t4,t5}
16	4	0.03955555555555555	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.12077777777777778	{t1,t2}
19	1	1.0	{t1}
20	2	0.1078888888888889	{t2,t3}
21	3	0.04722222222222222	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.12177777777777778	{t1,t3}
24	2	0.1111111111111111	{t2,t4}
25	3	0.04677777777777778	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.10211111111111111	{t1,t4}
28	3	0.044222222222222225	{t2,t3,t4}
29	4	0.046	{t1,t2,t3,t4}
30	2	0.09344444444444444	{t3,t4}
31	3	0.035222222222222224	{t1,t3,t4}
32	3	0.04688888888888889	{t2,t5,t6}
33	4	0.046	{t1,t2,t5,t6}
34	2	0.11344444444444444	{t5,t6}
35	3	0.04877777777777778	{t1,t5,t6}
36	4	0.043	{t2,t3,t5,t6}
37	5	0.11488888888888889	{t1,t2,t3,t5,t6}
38	3	0.05288888888888889	{t3,t5,t6}
39	4	0.04555555555555556	{t1,t3,t5,t6}
40	4	0.047	{t2,t4,t5,t6}
41	5	0.10466666666666667	{t1,t2,t4,t5,t6}
42	3	0.049	{t4,t5,t6}
43	4	0.04388888888888889	{t1,t4,t5,t6}
44	5	0.09966666666666667	{t2,t3,t4,t5,t6}
45	6	1.0	{t1,t2,t3,t4,t5,t6}
46	4	0.059111111111111114	{t3,t4,t5,t6}
47	5	0.12322222222222222	{t1,t3,t4,t5,t6}
48	2	0.09966666666666667	{t2,t6}
49	3	0.045	{t1,t2,t6}
50	1	1.0	{t6}
51	2	0.10622222222222222	{t1,t6}
52	3	0.049444444444444444	{t2,t3,t6}
53	4	0.05188888888888889	{t1,t2,t3,t6}
54	2	0.1507777777777778	{t3,t6}
55	3	0.058333333333333334	{t1,t3,t6}
56	3	0.04833333333333333	{t2,t4,t6}
57	4	0.04411111111111111	{t1,t2,t4,t6}
58	2	0.1068888888888889	{t4,t6}
59	3	0.049	{t1,t4,t6}
60	4	0.05333333333333334	{t2,t3,t4,t6}
61	5	0.11622222222222223	{t1,t2,t3,t4,t6}
62	3	0.04544444444444445	{t3,t4,t6}
63	4	0.04555555555555556	{t1,t3,t4,t6}

