No.	Size	Cred	Members
1	2	0.10011111111111111	{t2,t5}
2	3	0.04477777777777778	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.11488888888888889	{t1,t5}
5	3	0.03888888888888889	{t2,t3,t5}
6	4	0.043666666666666666	{t1,t2,t3,t5}
7	2	0.10622222222222222	{t3,t5}
8	3	0.04655555555555556	{t1,t3,t5}
9	3	0.04822222222222222	{t2,t4,t5}
10	4	0.04911111111111111	{t1,t2,t4,t5}
11	2	0.11855555555555555	{t4,t5}
12	3	0.05277777777777778	{t1,t4,t5}
13	4	0.04111111111111111	{t2,t3,t4,t5}
14	5	0.10733333333333334	{t1,t2,t3,t4,t5}
15	3	0.04111111111111111	{t3,t4,t5}
16	4	0.04677777777777778	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.113	{t1,t2}
19	1	1.0	{t1}
20	2	0.11322222222222222	{t2,t3}
21	3	0.04811111111111111	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.10844444444444444	{t1,t3}
24	2	0.10911111111111112	{t2,t4}
25	3	0.05544444444444444	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.10677777777777778	{t1,t4}
28	3	0.051222222222222225	{t2,t3,t4}
29	4	0.05588888888888889	{t1,t2,t3,t4}
30	2	0.11022222222222222	{t3,t4}
31	3	0.042	{t1,t3,t4}
32	3	0.04055555555555555	{t2,t5,t6}
33	4	0.04577777777777778	{t1,t2,t5,t6}
34	2	0.11588888888888889	{t5,t6}
35	3	0.052333333333333336	{t1,t5,t6}
36	4	0.04066666666666666	{t2,t3,t5,t6}
37	5	0.10366666666666667	{t1,t2,t3,t5,t6}
38	3	0.04088888888888889	{t3,t5,t6}
39	4	0.042333333333333334	{t1,t3,t5,t6}
40	4	0.04777777777777778	{t2,t4,t5,t6}
41	5	0.11911111111111111	{t1,t2,t4,t5,t6}
42	3	0.051555555555555556	{t4,t5,t6}
43	4	0.04911111111111111	{t1,t4,t5,t6}
44	5	0.10266666666666667	{t2,t3,t4,t5,t6}
45	6	1.0	{t1,t2,t3,t4,t5,t6}
46	4	0.04522222222222222	{t3,t4,t5,t6}
47	5	0.11255555555555556	{t1,t3,t4,t5,t6}
48	2	0.10922222222222222	{t2,t6}
49	3	0.049666666666666665	{t1,t2,t6}
50	1	1.0	{t6}
51	2	0.12555555555555556	{t1,t6}
52	3	0.052222222222222225	{t2,t3,t6}
53	4	0.05511111111111111	{t1,t2,t3,t6}
54	2	0.10488888888888889	{t3,t6}
55	3	0.044	{t1,t3,t6}
56	3	0.050333333333333334	{t2,t4,t6}
57	4	0.05366666666666667	{t1,t2,t4,t6}
58	2	0.11444444444444445	{t4,t6}
59	3	0.050666666666666665	{t1,t4,t6}
60	4	0.041555555555555554	{t2,t3,t4,t6}
61	5	0.12555555555555556	{t1,t2,t3,t4,t6}
62	3	0.04777777777777778	{t3,t4,t6}
63	4	0.051666666666666666	{t1,t3,t4,t6}

