No.	Size	Cred	Members
1	2	0.10111111111111111	{t2,t5}
2	3	0.04833333333333333	{t1,t2,t5}
3	1	1.0	{t5}
4	2	0.12111111111111111	{t1,t5}
5	3	0.042222222222222223	{t2,t3,t5}
6	4	0.02711111111111111	{t1,t2,t3,t5}
7	2	0.0908888888888889	{t3,t5}
8	3	0.03	{t1,t3,t5}
9	3	0.03888888888888889	{t2,t4,t5}
10	4	0.033555555555555554	{t1,t2,t4,t5}
11	2	0.09322222222222222	{t4,t5}
12	3	0.05733333333333333	{t1,t4,t5}
13	4	0.03966666666666667	{t2,t3,t4,t5}
14	5	0.09855555555555555	{t1,t2,t3,t4,t5}
15	3	0.03077777777777778	{t3,t4,t5}
16	4	0.03866666666666667	{t1,t3,t4,t5}
17	1	1.0	{t2}
18	2	0.1111111111111111	{t1,t2}
19	1	1.0	{t1}
20	2	0.12433333333333334	{t2,t3}
21	3	0.050444444444444445	{t1,t2,t3}
22	1	1.0	{t3}
23	2	0.09044444444444444	{t1,t3}
24	2	0.10633333333333334	{t2,t4}
25	3	0.04011111111111111	{t1,t2,t4}
26	1	1.0	{t4}
27	2	0.16077777777777777	{t1,t4}
28	3	0.05722222222222222	{t2,t3,t4}
29	4	0.052	{t1,t2,t3,t4}
30	2	0.09877777777777778	{t3,t4}
31	3	0.04133333333333333	{t1,t3,t4}
32	3	0.04988888888888889	{t2,t5,t6}
33	4	0.03677777777777778	{t1,t2,t5,t6}
34	2	0.11888888888888889	{t5,t6}
35	3	0.066	{t1,t5,t6}
36	4	0.07533333333333334	{t2,t3,t5,t6}
37	5	0.09955555555555555	{t1,t2,t3,t5,t6}
38	3	0.042333333333333334	{t3,t5,t6}
39	4	0.060222222222222226	{t1,t3,t5,t6}
40	4	0.04388888888888889	{t2,t4,t5,t6}
41	5	0.12111111111111111	{t1,t2,t4,t5,t6}
42	3	0.043333333333333335	{t4,t5,t6}
43	4	0.059666666666666666	{t1,t4,t5,t6}
44	5	0.11322222222222222	{t2,t3,t4,t5,t6}
45	6	1.0	{t1,t2,t3,t4,t5,t6}
46	4	0.03311111111111111	{t3,t4,t5,t6}
47	5	0.10922222222222222	{t1,t3,t4,t5,t6}
48	2	0.10277777777777777	{t2,t6}
49	3	0.03277777777777778	{t1,t2,t6}
50	1	1.0	{t6}
51	2	0.119	{t1,t6}
52	3	0.06011111111111111	{t2,t3,t6}
53	4	0.04644444444444444	{t1,t2,t3,t6}
54	2	0.10144444444444445	{t3,t6}
55	3	0.043222222222222224	{t1,t3,t6}
56	3	0.033777777777777775	{t2,t4,t6}
57	4	0.050666666666666665	{t1,t2,t4,t6}
58	2	0.11811111111111111	{t4,t6}
59	3	0.07455555555555556	{t1,t4,t6}
60	4	0.04855555555555555	{t2,t3,t4,t6}
61	5	0.13622222222222222	{t1,t2,t3,t4,t6}
62	3	0.06	{t3,t4,t6}
63	4	0.07544444444444444	{t1,t3,t4,t6}

