No.	Size	Cred	Members
1	3	0.011222222222222222	{t2,t5,t7}
2	4	0.011444444444444445	{t1,t2,t5,t7}
3	2	0.09866666666666667	{t5,t7}
4	3	0.036555555555555556	{t1,t5,t7}
5	4	0.025333333333333333	{t2,t3,t5,t7}
6	5	0.04088888888888889	{t1,t2,t3,t5,t7}
7	3	0.036555555555555556	{t3,t5,t7}
8	4	0.01588888888888889	{t1,t3,t5,t7}
9	4	0.018111111111111113	{t2,t4,t5,t7}
10	5	0.021777777777777778	{t1,t2,t4,t5,t7}
11	3	0.020666666666666667	{t4,t5,t7}
12	4	0.02322222222222222	{t1,t4,t5,t7}
13	5	0.030222222222222223	{t2,t3,t4,t5,t7}
14	6	0.08277777777777778	{t1,t2,t3,t4,t5,t7}
15	4	0.01577777777777778	{t3,t4,t5,t7}
16	5	0.030222222222222223	{t1,t3,t4,t5,t7}
17	2	0.10311111111111111	{t2,t7}
18	3	0.05577777777777778	{t1,t2,t7}
19	1	1.0	{t7}
20	2	0.12177777777777778	{t1,t7}
21	3	0.020555555555555556	{t2,t3,t7}
22	4	0.02822222222222222	{t1,t2,t3,t7}
23	2	0.06988888888888889	{t3,t7}
24	3	0.04677777777777778	{t1,t3,t7}
25	3	0.029222222222222222	{t2,t4,t7}
26	4	0.014666666666666666	{t1,t2,t4,t7}
27	2	0.07044444444444445	{t4,t7}
28	3	0.043111111111111114	{t1,t4,t7}
29	4	0.01877777777777778	{t2,t3,t4,t7}
30	5	0.029333333333333333	{t1,t2,t3,t4,t7}
31	3	0.01877777777777778	{t3,t4,t7}
32	4	0.015444444444444445	{t1,t3,t4,t7}
33	4	0.027666666666666666	{t2,t5,t6,t7}
34	5	0.03277777777777778	{t1,t2,t5,t6,t7}
35	3	0.04655555555555556	{t5,t6,t7}
36	4	0.03777777777777778	{t1,t5,t6,t7}
37	5	0.024333333333333332	{t2,t3,t5,t6,t7}
38	6	0.08511111111111111	{t1,t2,t3,t5,t6,t7}
39	4	0.029444444444444443	{t3,t5,t6,t7}
40	5	0.02188888888888889	{t1,t3,t5,t6,t7}
41	5	0.016666666666666666	{t2,t4,t5,t6,t7}
42	6	0.10722222222222222	{t1,t2,t4,t5,t6,t7}
43	4	0.0044444444444444444	{t4,t5,t6,t7}
44	5	0.035777777777777776	{t1,t4,t5,t6,t7}
45	6	0.05533333333333333	{t2,t3,t4,t5,t6,t7}
46	7	1.0	{t1,t2,t3,t4,t5,t6,t7}
47	5	0.024888888888888887	{t3,t4,t5,t6,t7}
48	6	0.10777777777777778	{t1,t3,t4,t5,t6,t7}
49	3	0.03133333333333333	{t2,t6,t7}
50	4	0.024555555555555556	{t1,t2,t6,t7}
51	2	0.08788888888888889	{t6,t7}
52	3	0.04188888888888889	{t1,t6,t7}
53	4	0.01622222222222222	{t2,t3,t6,t7}
54	5	0.036222222222222225	{t1,t2,t3,t6,t7}
55	3	0.01633333333333333	{t3,t6,t7}
56	4	0.021222222222222222	{t1,t3,t6,t7}
57	4	0.010555555555555556	{t2,t4,t6,t7}
58	5	0.05255555555555556	{t1,t2,t4,t6,t7}
59	3	0.026111111111111113	{t4,t6,t7}
60	4	0.035444444444444445	{t1,t4,t6,t7}
61	5	0.02266666666666667	{t2,t3,t4,t6,t7}
62	6	0.12277777777777778	{t1,t2,t3,t4,t6,t7}
63	4	0.011555555555555555	{t3,t4,t6,t7}
64	5	0.025444444444444443	{t1,t3,t4,t6,t7}
65	2	0.07255555555555555	{t2,t5}
66	3	0.01888888888888889	{t1,t2,t5}
67	1	1.0	{t5}
68	2	0.06911111111111111	{t1,t5}
69	3	0.026111111111111113	{t2,t3,t5}
70	4	0.024888888888888887	{t1,t2,t3,t5}
71	2	0.10988888888888888	{t3,t5}
72	3	0.03144444444444444	{t1,t3,t5}
73	3	0.04666666666666667	{t2,t4,t5}
74	4	0.017888888888888888	{t1,t2,t4,t5}
75	2	0.09722222222222222	{t4,t5}
76	3	0.026	{t1,t4,t5}
77	4	0.021555555555555557	{t2,t3,t4,t5}
78	5	0.024666666666666667	{t1,t2,t3,t4,t5}
79	3	0.028444444444444446	{t3,t4,t5}
80	4	0.013111111111111112	{t1,t3,t4,t5}
81	1	1.0	{t2}
82	2	0.06177777777777778	{t1,t2}
83	1	1.0	{t1}
84	2	0.06988888888888889	{t2,t3}
85	3	0.011111111111111112	{t1,t2,t3}
86	1	1.0	{t3}
87	2	0.08577777777777777	{t1,t3}
88	2	0.11077777777777778	{t2,t4}
89	3	0.024888888888888887	{t1,t2,t4}
90	1	1.0	{t4}
91	2	0.105	{t1,t4}
92	3	0.03	{t2,t3,t4}
93	4	0.016777777777777777	{t1,t2,t3,t4}
94	2	0.07677777777777778	{t3,t4}
95	3	0.03422222222222222	{t1,t3,t4}
96	3	0.019666666666666666	{t2,t5,t6}
97	4	0.019333333333333334	{t1,t2,t5,t6}
98	2	0.108	{t5,t6}
99	3	0.03711111111111111	{t1,t5,t6}
100	4	0.02188888888888889	{t2,t3,t5,t6}
101	5	0.02822222222222222	{t1,t2,t3,t5,t6}
102	3	0.04466666666666667	{t3,t5,t6}
103	4	0.02322222222222222	{t1,t3,t5,t6}
104	4	0.024888888888888887	{t2,t4,t5,t6}
105	5	0.02711111111111111	{t1,t2,t4,t5,t6}
106	3	0.020555555555555556	{t4,t5,t6}
107	4	0.035777777777777776	{t1,t4,t5,t6}
108	5	0.029111111111111112	{t2,t3,t4,t5,t6}
109	6	0.09633333333333334	{t1,t2,t3,t4,t5,t6}
110	4	0.035111111111111114	{t3,t4,t5,t6}
111	5	0.04055555555555555	{t1,t3,t4,t5,t6}
112	2	0.08533333333333333	{t2,t6}
113	3	0.03	{t1,t2,t6}
114	1	1.0	{t6}
115	2	0.103	{t1,t6}
116	3	0.026111111111111113	{t2,t3,t6}
117	4	0.03255555555555555	{t1,t2,t3,t6}
118	2	0.07144444444444445	{t3,t6}
119	3	0.04133333333333333	{t1,t3,t6}
120	3	0.04688888888888889	{t2,t4,t6}
121	4	0.02322222222222222	{t1,t2,t4,t6}
122	2	0.09322222222222222	{t4,t6}
123	3	0.047	{t1,t4,t6}
124	4	0.021555555555555557	{t2,t3,t4,t6}
125	5	0.031	{t1,t2,t3,t4,t6}
126	3	0.013222222222222222	{t3,t4,t6}
127	4	0.021444444444444443	{t1,t3,t4,t6}

